3 16 -16.55 17 -10 -14.345 2 -10 -19 29 -10
4 16 -15.35 18.15 -10 -15.55 18.25 -10 -15.5 18.9 -10 -15.05 18.2 -10
4 16 -14.45 18.6 -10 -15.05 18.2 -10 -15.5 18.9 -10 -13.95 18.95 -10
3 16 -15.25 19.95 -10 -13.95 18.95 -10 -15.5 18.9 -10
4 16 -13.95 18.95 -10 -15.25 19.95 -10 -14.85 21.7 -10 -13.3 23.85 -10
4 16 -13.8 18.85 -10 -13.95 18.95 -10 -13.3 23.85 -10 -6.3 22 -10
4 16 -13.8 18.85 -10 -6.3 22 -10 -8.15 11.75 -10 -8.25 11.55 -10
3 16 -6.3 22 -10 -7.8 11.95 -10 -8.15 11.75 -10
4 16 -6.65 12.3 -10 -7.8 11.95 -10 -6.3 22 -10 -5.4 12.85 -10
4 16 -5.4 12.85 -10 -6.3 22 -10 -5.2 21.75 -10 -4.3 13.6 -10
4 16 -2.85 14.75 -10 -4.3 13.6 -10 -5.2 21.75 -10 -1.45 16.15 -10
4 16 -1.45 16.15 -10 -5.2 21.75 -10 -1.8 20.85 -10 -1.65 20.7 -10
3 16 -1.35 20.6 -10 -1.45 16.15 -10 -1.65 20.7 -10
4 16 -1.45 16.15 -10 -1.35 20.6 -10 -0.96957 20.6 -10 -0.76146 20.28854 -10
3 16 -1.45 16.15 -10 -0.76146 20.28854 -10 -0.34328 20.00912 -10
4 16 -1.45 16.15 -10 -0.34328 20.00912 -10 0.15 19.911 -10 0 17.5 -10
4 16 0.7 18.25 -10 0 17.5 -10 0.15 19.911 -10 1.1 18.8 -10
4 16 1.1 18.8 -10 0.15 19.911 -10 0.64328 20.00912 -10 1.25 19.3 -10
3 16 1.25 19.3 -10 0.64328 20.00912 -10 1.06146 20.28854 -10
3 16 1.25 19.3 -10 1.06146 20.28854 -10 1.34088 20.70672 -10
3 16 1.39004 21.44613 -10 1.34088 21.69328 -10 1.5 23.1 -10
3 16 1.34088 21.69328 -10 1.06146 22.11146 -10 1.5 23.1 -10
4 16 1.5 23.1 -10 1.06146 22.11146 -10 0.64328 22.39088 -10 0.64328 24.00912 -10
4 16 0.15 23.911 -10 0.64328 24.00912 -10 0.64328 22.39088 -10 0.15 22.489 -10
4 16 0.15 23.911 -10 0.15 22.489 -10 -0.34328 22.39088 -10 -0.34328 24.00912 -10
4 16 -0.76146 24.28854 -10 -0.34328 24.00912 -10 -0.34328 22.39088 -10 -0.76146 22.11146 -10
4 16 -0.76146 24.28854 -10 -0.76146 22.11146 -10 -1.04088 21.69328 -10 -1.6 21.5 -10
4 16 -0.96957 24.6 -10 -0.76146 24.28854 -10 -1.6 21.5 -10 -1.35 24.6 -10
4 16 -1.65 24.7 -10 -1.35 24.6 -10 -1.6 21.5 -10 -1.8 21.35 -10
4 16 -4.95 24.1 -10 -1.65 24.7 -10 -1.8 21.35 -10 -1.85 21.1 -10
4 16 -4.95 24.1 -10 -1.85 21.1 -10 -1.8 20.85 -10 -5.2 21.75 -10
4 16 -1.8 24.85 -10 -1.65 24.7 -10 -4.95 24.1 -10 -5 24.35 -10
4 16 -1.8 24.85 -10 -5 24.35 -10 -5.35 24.6 -10 -1.85 25.1 -10
4 16 -1.8 25.35 -10 -1.85 25.1 -10 -5.35 24.6 -10 -1.1 31 -10
3 16 -1.8 25.35 -10 -1.1 31 -10 -1.6 25.5 -10
4 16 -1.04088 25.69328 -10 -1.6 25.5 -10 -1.1 31 -10 -0.76146 26.11146 -10
4 16 -0.34328 26.39088 -10 -0.76146 26.11146 -10 -1.1 31 -10 -0.35 30.65 -10
4 16 -0.34328 26.39088 -10 -0.35 30.65 -10 0.25 30.25 -10 0.15 26.489 -10
4 16 0.15 26.489 -10 0.25 30.25 -10 0.85 29.8 -10 1.35 29.4 -10
4 16 0.15 26.489 -10 1.35 29.4 -10 1.5 29.1 -10 1.55 28.75 -10
4 16 0.15 26.489 -10 1.55 28.75 -10 1.6 27.95 -10 0.64328 26.39088 -10
3 16 1.06146 26.11146 -10 0.64328 26.39088 -10 1.6 27.95 -10
4 16 1.34088 25.69328 -10 1.06146 26.11146 -10 1.6 27.95 -10 1.6 25.6 -10
3 16 1.35944 25.6 -10 1.34088 25.69328 -10 1.6 25.6 -10
4 16 1.34088 24.70672 -10 1.37933 24.9 -10 1.6 24.9 -10 1.5 23.1 -10
3 16 1.34088 24.70672 -10 1.5 23.1 -10 1.06146 24.28854 -10
3 16 1.06146 24.28854 -10 1.5 23.1 -10 0.64328 24.00912 -10
3 16 -13.3 23.85 -10 -14.85 21.7 -10 -14.55 23.15 -10
3 16 -13.3 23.85 -10 -14.55 23.15 -10 -14.4 24.2 -10
4 16 -13.3 23.85 -10 -14.4 24.2 -10 -14.45 25.15 -10 -13 26.3 -10
3 16 -14.45 25.15 -10 -14.7 26.15 -10 -13 26.3 -10
4 16 -13 26.3 -10 -14.7 26.15 -10 -15.25 27.45 -10 -12.75 26.45 -10
4 16 -12.75 26.45 -10 -15.25 27.45 -10 -16.05 28.8 -10 -10 32 -10
3 16 -10 32 -10 -12.15 26.4 -10 -12.75 26.45 -10
4 16 -5.35 24.6 -10 -12.15 26.4 -10 -10 32 -10 -1.6 31.25 -10
3 16 -18.35 32 -10 -10 32 -10 -17.75 31.25 -10
3 16 -17.75 31.25 -10 -10 32 -10 -16.9 30.1 -10
3 16 -16.9 30.1 -10 -10 32 -10 -16.05 28.8 -10
3 16 -10 32 -10 -1.8 32 -10 -1.75 31.5 -10
3 16 -10 32 -10 -1.75 31.5 -10 -1.6 31.25 -10
3 16 -5.35 24.6 -10 -1.6 31.25 -10 -1.1 31 -10
3 16 14.345 2 -10 12.6 6.75 -10 12.75 7.75 -10
4 16 14.345 2 -10 12.75 7.75 -10 12.75 8.8 -10 16 16.65 -10
4 16 12.85 15.05 -10 12.55 15 -10 13.8 18.85 -10 14.35 18.25 -10
3 16 13.15 15 -10 12.85 15.05 -10 14.35 18.25 -10
4 16 13.4 14.85 -10 13.15 15 -10 14.35 18.25 -10 14.8 17.8 -10
4 16 13.4 14.85 -10 14.8 17.8 -10 15.4 17.2 -10 13.45 14.65 -10
3 16 15.75 16.8 -10 13.45 14.65 -10 15.4 17.2 -10
4 16 13.45 14.65 -10 15.75 16.8 -10 16 16.65 -10 13.3 14.25 -10
4 16 12.95 13.65 -10 13.3 14.25 -10 16 16.65 -10 12.7 13.15 -10
4 16 12.45 12.4 -10 12.7 13.15 -10 16 16.65 -10 12.35 11.6 -10
4 16 12.5 10.5 -10 12.35 11.6 -10 16 16.65 -10 12.65 9.65 -10
3 16 12.75 8.8 -10 12.65 9.65 -10 16 16.65 -10
3 16 16.25 16.65 -10 14.345 2 -10 16 16.65 -10
3 16 16.45 16.8 -10 14.345 2 -10 16.25 16.65 -10
3 16 16.55 17 -10 14.345 2 -10 16.45 16.8 -10
3 16 19 29 -10 14.345 2 -10 16.55 17 -10
3 16 19 29 -10 16.55 17 -10 16.55 17.4 -10
3 16 19 29 -10 16.55 17.4 -10 16.45 18.05 -10
3 16 19 29 -10 16.45 18.05 -10 16.25 19.15 -10
4 16 19 29 -10 16.25 19.15 -10 15.95 20.55 -10 15.6 22.3 -10
4 16 15.35 18.15 -10 15.05 18.2 -10 15.5 18.9 -10 15.55 18.25 -10
4 16 15.5 18.9 -10 15.05 18.2 -10 14.45 18.6 -10 13.95 18.95 -10
3 16 15.5 18.9 -10 13.95 18.95 -10 15.25 19.95 -10
4 16 14.85 21.7 -10 15.25 19.95 -10 13.95 18.95 -10 13.3 23.85 -10
3 16 13.3 23.85 -10 13.95 18.95 -10 13.8 18.85 -10
4 16 13.3 23.85 -10 13.8 18.85 -10 12.55 15 -10 11.75 14.8 -10
4 16 9.5 14.9 -10 13.3 23.85 -10 11.75 14.8 -10 10.9 14.45 -10
3 16 10.15 14.1 -10 9.5 14.9 -10 10.9 14.45 -10
4 16 6.15 17.15 -10 5.2 21.75 -10 6.3 22 -10 6.6 17.1 -10
4 16 7.05 16.95 -10 6.6 17.1 -10 6.3 22 -10 13.3 23.85 -10
3 16 13.3 23.85 -10 7.45 16.75 -10 7.05 16.95 -10
3 16 13.3 23.85 -10 7.95 16.4 -10 7.45 16.75 -10
3 16 13.3 23.85 -10 8.75 15.75 -10 7.95 16.4 -10
3 16 13.3 23.85 -10 9.5 14.9 -10 8.75 15.75 -10
4 16 6.8 12.1 -10 6.5 11.25 -10 5.85 11.9 -10 5.15 12.9 -10
4 16 6.95 13.2 -10 6.8 12.1 -10 5.15 12.9 -10 4.3 14.3 -10
4 16 6.95 13.95 -10 6.95 13.2 -10 4.3 14.3 -10 6.7 14.85 -10
4 16 6.05 15.85 -10 6.7 14.85 -10 4.3 14.3 -10 3.4 15.85 -10
3 16 6.05 15.85 -10 3.4 15.85 -10 5.8 16.25 -10
4 16 5.7 16.65 -10 5.8 16.25 -10 3.4 15.85 -10 2.5 17.55 -10
4 16 5.8 16.95 -10 5.7 16.65 -10 2.5 17.55 -10 2.05 18.3 -10
4 16 6.15 17.15 -10 5.8 16.95 -10 2.05 18.3 -10 2.1 18.9 -10
4 16 5.2 21.75 -10 6.15 17.15 -10 2.1 18.9 -10 2.2 19.95 -10
4 16 5.2 21.75 -10 2.2 19.95 -10 2.3 21.85 -10 4.95 24.1 -10
3 16 4.95 24.1 -10 2.3 21.85 -10 2.4 24.25 -10
4 16 4.95 24.1 -10 2.4 24.25 -10 2.45 26.15 -10 5 24.35 -10
3 16 5 24.35 -10 2.45 26.15 -10 5.35 24.6 -10
4 16 12.15 26.4 -10 5.35 24.6 -10 2.45 26.15 -10 2.4 28.45 -10
3 16 13.3 23.85 -10 14.55 23.15 -10 14.85 21.7 -10
3 16 13.3 23.85 -10 14.4 24.2 -10 14.55 23.15 -10
4 16 14.45 25.15 -10 14.4 24.2 -10 13.3 23.85 -10 13 26.3 -10
3 16 14.7 26.15 -10 14.45 25.15 -10 13 26.3 -10
4 16 15.25 27.45 -10 14.7 26.15 -10 13 26.3 -10 12.75 26.45 -10
4 16 16.05 28.8 -10 15.25 27.45 -10 12.75 26.45 -10 5.4 32 -10
4 16 18.6 31.15 -10 19 31.6 -10 19 29 -10 17.75 29.95 -10
4 16 16.95 28.8 -10 17.75 29.95 -10 19 29 -10 16.35 27.7 -10
4 16 15.75 26.3 -10 16.35 27.7 -10 19 29 -10 15.45 25.3 -10
4 16 15.35 24.55 -10 15.45 25.3 -10 19 29 -10 15.35 23.7 -10
3 16 15.6 22.3 -10 15.35 23.7 -10 19 29 -10
3 16 2.35 29.2 -10 12.15 26.4 -10 2.4 28.45 -10
3 16 2.25 29.7 -10 12.15 26.4 -10 2.35 29.2 -10
4 16 12.15 26.4 -10 2.25 29.7 -10 2.15 30.1 -10 2.7 30.45 -10
4 16 12.15 26.4 -10 2.7 30.45 -10 3.7 30.95 -10 4.6 31.25 -10
3 16 4.6 31.25 -10 5.05 31.55 -10 12.15 26.4 -10
4 16 12.15 26.4 -10 5.05 31.55 -10 5.4 32 -10 12.75 26.45 -10
3 16 5.4 32 -10 16.9 30.1 -10 16.05 28.8 -10
3 16 5.4 32 -10 17.75 31.25 -10 16.9 30.1 -10
3 16 5.4 32 -10 18.35 32 -10 17.75 31.25 -10
4 31 9.1 0.9 -10 7.8 0.75 -10 8.25 1.35 -10 8.95 1.65 -10
