4 1 14.9867 14.5581 -0.25 14.7824 15.5849 -0.25 15.3811 15.8329 -0.25 15.5787 14.8396 -0.25
4 14 15.3638 12.033 -0.25 14.8994 10.8695 -0.25 14.8567 10.8885 -0.25 15.1008 12.1157 -0.25
4 14 14.9867 14.5581 -0.25 15.5787 14.8396 -0.25 15.8467 13.4923 -0.25 15.6147 13.3896 -0.25
4 14 14.9867 14.5581 -0.25 15.6147 13.3896 -0.25 15.2867 13.05 -0.25 12.2556 14.5383 -0.25
4 14 12.2556 11.5617 -0.25 12.5517 13.05 -0.25 15.1008 12.1157 -0.25 14.8567 10.8885 -0.25
3 14 14.7824 10.5151 -0.25 12.2556 11.5617 -0.25 14.8567 10.8885 -0.25
4 1 17.461 12.2655 -0.25 16.6463 12.0903 -0.25 16.6347 12.212 -0.25 16.7547 12.5934 -0.25
4 1 17.461 12.2655 -0.25 16.7547 12.5934 -0.25 16.9877 12.7687 -0.25 18.1157 13.0381 -0.25
3 1 19.522 12.6013 -0.25 18.1157 13.0381 -0.25 18.6313 13.3939 -0.25
3 1 19.522 12.6013 -0.25 18.6313 13.3939 -0.25 19.0815 13.8937 -0.25
3 1 19.522 12.6013 -0.25 19.0815 13.8937 -0.25 19.1549 14.1528 -0.25
3 1 19.522 12.6013 -0.25 19.1549 14.1528 -0.25 18.7067 16.7 -0.25
4 1 18.7067 16.7 -0.25 19.1549 14.1528 -0.25 19.0293 14.391 -0.25 18.167 16.7 -0.25
3 1 19.0293 14.391 -0.25 18.1805 16.5711 -0.25 18.167 16.7 -0.25
4 1 18.2156 15.7892 -0.25 18.1805 16.5711 -0.25 19.0293 14.391 -0.25 18.485 14.7862 -0.25
3 1 18.485 14.7862 -0.25 18.0019 15.0634 -0.25 18.2156 15.7892 -0.25
3 1 18.485 14.7862 -0.25 17.9583 15.0056 -0.25 18.0019 15.0634 -0.25
3 14 15.7258 11.9999 -0.25 15.9347 13.05 -0.25 16.6347 12.212 -0.25
4 14 15.4793 10.7608 -0.25 14.8994 10.8695 -0.25 15.3638 12.033 -0.25 15.7258 11.9999 -0.25
4 14 15.4793 10.7608 -0.25 15.7258 11.9999 -0.25 16.6347 12.212 -0.25 16.6463 12.0903 -0.25
4 14 15.4793 10.7608 -0.25 16.6463 12.0903 -0.25 17.461 12.2655 -0.25 18.4813 11.0681 -0.25
3 14 15.4793 10.7608 -0.25 18.4813 11.0681 -0.25 18.0197 10.9819 -0.25
4 14 15.3811 10.2671 -0.25 15.4793 10.7608 -0.25 18.0197 10.9819 -0.25 16.1535 9.4069 -0.25
3 14 15.8694 9.3415 -0.25 15.3811 10.2671 -0.25 16.1535 9.4069 -0.25
3 14 17.9583 15.0056 -0.25 16.4425 15.2504 -0.25 17.0314 15.5304 -0.25
3 1 15.7258 11.9999 -0.25 15.2867 13.05 -0.25 15.9347 13.05 -0.25
4 14 15.2867 13.05 -0.25 15.1008 12.1157 -0.25 12.5517 13.05 -0.25 12.2556 14.5383 -0.25
3 14 15.5787 14.8396 -0.25 15.3811 15.8329 -0.25 16.2857 15.527 -0.25
3 14 15.8467 13.4923 -0.25 15.5787 14.8396 -0.25 16.2857 15.527 -0.25
3 14 12.2556 14.5383 -0.25 14.7824 15.5849 -0.25 14.9867 14.5581 -0.25
4 15 17.9127 0.1 -0.25 24.218 2.2102 -0.25 25.6179 2.2069 -0.25 28.0127 0.35 -0.25
4 15 28.0127 0.35 -0.25 25.6179 2.2069 -0.25 27.4879 2.214 -0.25 28.5627 2.2 -0.25
3 15 28.0127 0.35 -0.25 29.1353 2.2233 -0.25 30.8518 2.2932 -0.25
3 15 28.0127 0.35 -0.25 30.8518 2.2932 -0.25 32.2305 2.3493 -0.25
4 15 28.0127 0.35 -0.25 32.2305 2.3493 -0.25 35.4075 2.4786 -0.25 37.4127 0.75 -0.25
3 15 37.4127 0.75 -0.25 35.4075 2.4786 -0.25 37.1627 2.55 -0.25
3 15 37.4127 0.75 -0.25 37.1627 2.55 -0.25 38.148 2.647 -0.25
3 15 37.4127 0.75 -0.25 38.148 2.647 -0.25 39.4657 2.7768 -0.25
3 15 37.4127 0.75 -0.25 39.4657 2.7768 -0.25 41.6644 2.9934 -0.25
3 15 37.4127 0.75 -0.25 41.6644 2.9934 -0.25 43.0341 3.1283 -0.25
3 15 37.4127 0.75 -0.25 43.0341 3.1283 -0.25 43.7627 3.2 -0.25
3 15 78.0626 12.2 -0.25 73.7885 14.6281 -0.25 74.5159 14.6834 -0.25
3 15 78.0626 12.2 -0.25 72.7627 14.55 -0.25 73.7885 14.6281 -0.25
3 15 84.4626 12.4 -0.25 77.3627 14.9 -0.25 78.234 14.9174 -0.25
3 15 84.4626 12.4 -0.25 78.234 14.9174 -0.25 81.4887 14.9825 -0.25
3 15 84.4626 12.4 -0.25 81.4887 14.9825 -0.25 85.361 15.06 -0.25
3 15 84.4626 12.4 -0.25 85.361 15.06 -0.25 86.1358 15.0755 -0.25
4 15 84.4626 12.4 -0.25 86.1358 15.0755 -0.25 87.3626 15.1 -0.25 97.4122 12.5 -0.25
4 15 97.4122 12.5 -0.25 96.2082 15.0556 -0.25 97.3126 15.05 -0.25 108.8644 14.8867 -0.25
3 15 97.4122 12.5 -0.25 94.2675 15.0653 -0.25 96.2082 15.0556 -0.25
3 15 97.4122 12.5 -0.25 92.752 15.0729 -0.25 94.2675 15.0653 -0.25
3 15 97.4122 12.5 -0.25 91.3092 15.0802 -0.25 92.752 15.0729 -0.25
3 15 97.4122 12.5 -0.25 89.7614 15.088 -0.25 91.3092 15.0802 -0.25
3 15 97.4122 12.5 -0.25 87.3626 15.1 -0.25 89.7614 15.088 -0.25
3 15 97.4122 12.5 -0.25 108.8644 14.8867 -0.25 110.7505 14.86 -0.25
3 15 97.4122 12.5 -0.25 110.7505 14.86 -0.25 112.2235 14.8392 -0.25
3 15 97.4122 12.5 -0.25 112.2235 14.8392 -0.25 113.8398 14.8164 -0.25
3 15 97.4122 12.5 -0.25 113.8398 14.8164 -0.25 115.9695 14.7862 -0.25
3 15 97.4122 12.5 -0.25 115.9695 14.7862 -0.25 117.6119 14.763 -0.25
3 15 97.4122 12.5 -0.25 117.6119 14.763 -0.25 120.2113 14.7263 -0.25
3 15 97.4122 12.5 -0.25 120.2113 14.7263 -0.25 122.7827 14.6899 -0.25
3 15 97.4122 12.5 -0.25 122.7827 14.6899 -0.25 124.6629 14.6633 -0.25
4 15 97.4122 12.5 -0.25 124.6629 14.6633 -0.25 125.8625 14.6464 -0.25 153.4702 12.5 -0.25
3 15 153.4702 12.5 -0.25 125.8625 14.6464 -0.25 128.2797 14.6122 -0.25
3 15 153.4702 12.5 -0.25 128.2797 14.6122 -0.25 129.5212 14.5947 -0.25
3 15 153.4702 12.5 -0.25 129.5212 14.5947 -0.25 139.6325 14.4517 -0.25
3 15 153.4702 12.5 -0.25 139.6325 14.4517 -0.25 140.8811 14.4341 -0.25
3 15 153.4702 12.5 -0.25 140.8811 14.4341 -0.25 143.3119 14.3997 -0.25
3 15 153.4702 12.5 -0.25 143.3119 14.3997 -0.25 144.5183 14.3826 -0.25
3 15 153.4702 12.5 -0.25 144.5183 14.3826 -0.25 145.8822 14.3633 -0.25
3 15 153.4702 12.5 -0.25 145.8822 14.3633 -0.25 148.3378 14.3286 -0.25
3 15 153.4702 12.5 -0.25 148.3378 14.3286 -0.25 150.3626 14.3 -0.25
3 15 28.0127 0.35 -0.25 28.5627 2.2 -0.25 29.1353 2.2233 -0.25
3 1 120.2113 14.7263 -0.25 117.6119 14.763 -0.25 119.5392 15.4628 -0.25
4 15 127.263 29.85 -0.25 119.2018 32.2887 -0.25 118.6627 32.6 -0.25 107.3628 40.75 -0.25
3 15 130.4428 25.7994 -0.25 119.2018 32.2887 -0.25 127.263 29.85 -0.25
3 15 131.2702 25.3219 -0.25 130.4428 25.7994 -0.25 127.263 29.85 -0.25
3 15 133.518 24.0242 -0.25 131.2702 25.3219 -0.25 127.263 29.85 -0.25
3 15 135.599 22.8229 -0.25 133.518 24.0242 -0.25 127.263 29.85 -0.25
3 15 141.4449 19.4481 -0.25 135.599 22.8229 -0.25 127.263 29.85 -0.25
4 15 143.7848 18.07 -0.25 141.4449 19.4481 -0.25 127.263 29.85 -0.25 145.0648 17.3583 -0.25
3 15 147.1165 16.174 -0.25 145.0648 17.3583 -0.25 127.263 29.85 -0.25
3 15 114.4623 34.852 -0.25 110.3627 37.05 -0.25 107.3628 40.75 -0.25
3 15 117.9821 32.9649 -0.25 114.4623 34.852 -0.25 107.3628 40.75 -0.25
3 15 118.6627 32.6 -0.25 117.9821 32.9649 -0.25 107.3628 40.75 -0.25
3 15 110.1658 37.1356 -0.25 106.1202 38.8963 -0.25 107.3628 40.75 -0.25
3 15 110.3627 37.05 -0.25 110.1658 37.1356 -0.25 107.3628 40.75 -0.25
3 15 104.9627 39.4 -0.25 101.9007 40.5624 -0.25 102.1624 42.9 -0.25
4 15 102.1624 42.9 -0.25 101.9007 40.5624 -0.25 99.5626 41.45 -0.25 97.4122 44.6 -0.25
3 15 99.5626 41.45 -0.25 98.1125 41.842 -0.25 97.4122 44.6 -0.25
4 15 97.4122 44.6 -0.25 98.1125 41.842 -0.25 96.795 42.198 -0.25 93.6131 45.55 -0.25
3 15 89.0626 43.7 -0.25 85.5348 43.784 -0.25 87.2626 45.8 -0.25
3 15 84.0609 43.6873 -0.25 81.5126 45.2 -0.25 84.8627 43.8 -0.25
3 15 83.3622 43.589 -0.25 81.5126 45.2 -0.25 84.0609 43.6873 -0.25
3 15 77.7626 42.4 -0.25 77.2627 44.35 -0.25 80.4871 43.0636 -0.25
3 15 80.4871 43.0636 -0.25 77.2627 44.35 -0.25 81.6709 43.3512 -0.25
3 15 71.2378 41.7528 -0.25 71.7627 43.45 -0.25 73.9931 41.8548 -0.25
3 15 73.9931 41.8548 -0.25 71.7627 43.45 -0.25 75.2126 41.9 -0.25
4 15 67.4127 43.2 -0.25 70.5923 41.765 -0.25 67.3627 41.85 -0.25 62.9127 42.5 -0.25
3 15 71.1627 41.75 -0.25 70.5923 41.765 -0.25 67.4127 43.2 -0.25
3 15 62.9127 42.5 -0.25 62.0127 43.9 -0.25 67.4127 43.2 -0.25
4 15 43.3324 49.1498 -0.25 37.3127 51.7 -0.25 37.4127 53.9 -0.25 47.3626 49.7 -0.25
3 15 45.0153 48.4368 -0.25 43.3324 49.1498 -0.25 47.3626 49.7 -0.25
3 15 45.2306 48.3456 -0.25 45.0153 48.4368 -0.25 47.3626 49.7 -0.25
4 15 47.4627 47.4 -0.25 45.2306 48.3456 -0.25 47.3626 49.7 -0.25 53.1985 45.2427 -0.25
3 15 53.7627 45.1 -0.25 53.1985 45.2427 -0.25 47.3626 49.7 -0.25
3 15 27.4627 55.2 -0.25 23.1698 56.6614 -0.25 27.1127 57.45 -0.25
3 15 10.7494 59.1088 -0.25 9.8167 59.2461 -0.25 17.1627 60.1 -0.25
3 15 11.7732 58.9581 -0.25 10.7494 59.1088 -0.25 17.1627 60.1 -0.25
3 15 12.8253 58.8032 -0.25 11.7732 58.9581 -0.25 17.1627 60.1 -0.25
3 15 14.9877 58.4849 -0.25 12.8253 58.8032 -0.25 17.1627 60.1 -0.25
3 15 15.9493 58.3433 -0.25 14.9877 58.4849 -0.25 17.1627 60.1 -0.25
3 15 17.1762 58.1627 -0.25 15.9493 58.3433 -0.25 17.1627 60.1 -0.25
3 15 17.2627 58.15 -0.25 17.1762 58.1627 -0.25 17.1627 60.1 -0.25
3 15 18.1137 57.9411 -0.25 17.2627 58.15 -0.25 17.1627 60.1 -0.25
3 15 20.3575 57.3904 -0.25 18.1137 57.9411 -0.25 17.1627 60.1 -0.25
3 15 21.4295 57.1272 -0.25 20.3575 57.3904 -0.25 17.1627 60.1 -0.25
3 15 22.3214 56.9083 -0.25 21.4295 57.1272 -0.25 17.1627 60.1 -0.25
3 15 22.7627 56.8 -0.25 22.3214 56.9083 -0.25 17.1627 60.1 -0.25
4 1 18.0617 57.2894 -0.25 18.1137 57.9411 -0.25 20.3575 57.3904 -0.25 19.6095 56.6002 -0.25
4 1 18.0617 57.2894 -0.25 19.6095 56.6002 -0.25 19.2226 56.4357 -0.25 18.6637 56.558 -0.25
3 1 18.6637 56.558 -0.25 18.1983 56.8917 -0.25 18.0617 57.2894 -0.25
4 1 13.4021 57.6729 -0.25 13.1155 57.9806 -0.25 12.8253 58.8032 -0.25 13.9627 57.557 -0.25
4 1 14.5233 57.6729 -0.25 13.9627 57.557 -0.25 12.8253 58.8032 -0.25 14.8098 57.9806 -0.25
3 1 14.8098 57.9806 -0.25 12.8253 58.8032 -0.25 14.9877 58.4849 -0.25
4 1 7.1659 57.8149 -0.25 9.7304 58.9567 -0.25 9.8636 57.2894 -0.25 8.3158 56.6002 -0.25
4 1 8.3158 56.6002 -0.25 9.8636 57.2894 -0.25 9.727 56.8917 -0.25 9.2617 56.558 -0.25
3 1 8.7028 56.4357 -0.25 8.3158 56.6002 -0.25 9.2617 56.558 -0.25
3 1 7.2127 2.25 -0.25 7.6627 3.65 -0.25 7.9627 3.1 -0.25
3 1 7.2127 2.25 -0.25 7.9627 3.1 -0.25 8.4127 2.6 -0.25
3 1 7.2127 2.25 -0.25 8.4127 2.6 -0.25 8.6627 2.5 -0.25
3 1 24.218 2.2102 -0.25 7.2127 2.25 -0.25 8.6627 2.5 -0.25
4 1 12.9537 3.4121 -0.25 24.218 2.2102 -0.25 8.6627 2.5 -0.25 12.6847 3.4018 -0.25
4 1 12.6847 3.4018 -0.25 8.6627 2.5 -0.25 8.9127 2.6 -0.25 12.0702 3.6755 -0.25
4 1 12.0702 3.6755 -0.25 8.9127 2.6 -0.25 9.3627 3.1 -0.25 11.5724 4.0559 -0.25
4 1 11.5724 4.0559 -0.25 9.3627 3.1 -0.25 9.6627 3.65 -0.25 10.9677 5.0455 -0.25
4 1 10.9677 5.0455 -0.25 9.6627 3.65 -0.25 9.8127 4.8 -0.25 10.7289 5.2129 -0.25
4 1 10.3287 5.21 -0.25 10.7289 5.2129 -0.25 9.8127 4.8 -0.25 9.9627 5.05 -0.25
3 1 45.1643 13.7773 -0.25 41.4844 15.3015 -0.25 41.7626 16.7 -0.25
4 1 45.1643 13.7773 -0.25 41.7626 16.7 -0.25 41.5582 19.169 -0.25 46.1037 18.5 -0.25
4 1 109.3714 22.5211 -0.25 107.7973 20.1653 -0.25 105.9285 22.8468 -0.25 106.5385 23.4181 -0.25
4 1 109.9241 25.3 -0.25 109.3714 22.5211 -0.25 106.1027 24.8994 -0.25 109.3714 28.0789 -0.25
4 1 108.7127 29.0648 -0.25 109.3714 28.0789 -0.25 106.1027 24.8994 -0.25 105.5605 25.1512 -0.25
4 14 107.8029 37.7096 -0.25 108.7127 36.3 -0.25 104.7126 37.9 -0.25 102.6627 38.732 -0.25
3 14 104.7126 37.9 -0.25 98.4799 37.9 -0.25 102.6627 38.732 -0.25
4 1 98.483 36.392 -0.25 94.2155 36.5049 -0.25 97.1964 38.4967 -0.25 98.4799 37.9 -0.25
3 14 94.0127 36.4 -0.25 93.4349 37.3163 -0.25 94.2155 36.5049 -0.25
3 14 42.2101 38.7 -0.25 42.9085 39.8841 -0.25 47.8127 40.404 -0.25
4 14 36.3627 36.95 -0.25 35.7542 37.6811 -0.25 36.9482 37.0828 -0.25 36.9054 36.95 -0.25
4 1 36.9482 37.0828 -0.25 37.9186 38.0528 -0.25 38.108 37.85 -0.25 36.9054 36.95 -0.25
4 1 39.1133 35.4592 -0.25 36.9054 36.95 -0.25 38.108 37.85 -0.25 40.4397 36.4855 -0.25
4 1 43.7627 3.2 -0.25 43.0341 3.1283 -0.25 42.7512 4.0792 -0.25 42.8233 4.6696 -0.25
4 1 43.7627 3.2 -0.25 42.8233 4.6696 -0.25 43.3751 5.2706 -0.25 44.1162 5.609 -0.25
4 1 43.7627 3.2 -0.25 44.1162 5.609 -0.25 44.7 5.4951 -0.25 46.6482 4.1527 -0.25
3 1 43.7627 3.2 -0.25 46.6482 4.1527 -0.25 47.8915 3.8568 -0.25
4 1 49.0627 3.75 -0.25 43.7627 3.2 -0.25 47.8915 3.8568 -0.25 49.2638 3.8565 -0.25
3 1 49.7566 4.099 -0.25 49.9463 4.6145 -0.25 54.9627 5.2 -0.25
3 1 49.9463 4.6145 -0.25 49.8025 5.9792 -0.25 54.9627 5.2 -0.25
3 1 54.9627 5.2 -0.25 49.8025 5.9792 -0.25 49.3782 7.1848 -0.25
4 1 54.9627 5.2 -0.25 49.3782 7.1848 -0.25 47.8396 8.9819 -0.25 47.6653 9.5506 -0.25
4 1 54.9627 5.2 -0.25 47.6653 9.5506 -0.25 47.9243 10.3237 -0.25 48.4644 10.9346 -0.25
4 1 54.9627 5.2 -0.25 48.4644 10.9346 -0.25 49.044 11.0681 -0.25 51.3697 10.6341 -0.25
3 1 54.9627 5.2 -0.25 51.3697 10.6341 -0.25 52.6259 10.8695 -0.25
4 1 54.9627 5.2 -0.25 52.6259 10.8695 -0.25 53.8797 11.4273 -0.25 60.1626 6.9 -0.25
3 1 60.1626 6.9 -0.25 53.8797 11.4273 -0.25 54.2313 11.8493 -0.25
4 1 60.1626 6.9 -0.25 54.2313 11.8493 -0.25 54.1949 12.3974 -0.25 63.1627 8.6 -0.25
4 1 64.3627 9.8 -0.25 63.1627 8.6 -0.25 54.1949 12.3974 -0.25 65.8126 12.3 -0.25
4 1 65.8126 12.3 -0.25 54.1949 12.3974 -0.25 53.5085 13.5857 -0.25 66.8626 13.2 -0.25
3 1 66.8626 13.2 -0.25 53.5085 13.5857 -0.25 52.6305 14.5144 -0.25
4 1 66.8626 13.2 -0.25 52.6305 14.5144 -0.25 50.4939 15.5304 -0.25 50.1034 15.979 -0.25
4 1 66.8626 13.2 -0.25 50.1034 15.979 -0.25 50.0255 16.7905 -0.25 50.2705 17.5684 -0.25
4 1 66.8626 13.2 -0.25 50.2705 17.5684 -0.25 50.7457 17.9261 -0.25 53.0468 18.4756 -0.25
4 1 66.8626 13.2 -0.25 53.0468 18.4756 -0.25 54.0987 19.2015 -0.25 68.8626 13.95 -0.25
4 1 68.8626 13.95 -0.25 54.0987 19.2015 -0.25 69.779 15.1899 -0.25 69.9514 14.983 -0.25
3 1 68.8626 13.95 -0.25 69.9514 14.983 -0.25 70.5659 14.7095 -0.25
4 1 72.3218 14.8069 -0.25 72.6059 14.7415 -0.25 72.7627 14.55 -0.25 71.1817 14.5942 -0.25
3 1 68.8626 13.95 -0.25 71.1817 14.5942 -0.25 72.7627 14.55 -0.25
3 1 68.8626 13.95 -0.25 70.5659 14.7095 -0.25 71.1817 14.5942 -0.25
3 1 69.779 15.1899 -0.25 54.0987 19.2015 -0.25 69.7969 15.4585 -0.25
3 1 69.7969 15.4585 -0.25 54.0987 19.2015 -0.25 70.1333 16.041 -0.25
3 1 70.1333 16.041 -0.25 54.0987 19.2015 -0.25 70.5637 16.4963 -0.25
4 1 71.6111 16.9943 -0.25 70.5637 16.4963 -0.25 54.0987 19.2015 -0.25 71.8025 17.2142 -0.25
4 1 71.8406 17.612 -0.25 71.8025 17.2142 -0.25 54.0987 19.2015 -0.25 71.7206 17.9934 -0.25
4 1 70.5687 20.4271 -0.25 72.2148 21.15 -0.25 72.1897 20.927 -0.25 71.7281 20.4561 -0.25
3 1 71.7281 20.4561 -0.25 72.1897 20.927 -0.25 71.9924 20.5791 -0.25
4 1 53.2303 44.9604 -0.25 53.1985 45.2427 -0.25 53.7627 45.1 -0.25 53.3705 44.7132 -0.25
4 1 53.5584 44.6257 -0.25 53.3705 44.7132 -0.25 53.7627 45.1 -0.25 54.3823 44.6051 -0.25
4 1 54.7934 44.4339 -0.25 54.3823 44.6051 -0.25 53.7627 45.1 -0.25 57.4127 43.8 -0.25
3 1 57.4127 43.8 -0.25 55.1802 44.153 -0.25 54.7934 44.4339 -0.25
3 1 57.4127 43.8 -0.25 55.2695 43.9838 -0.25 55.1802 44.153 -0.25
3 1 55.2174 43.7996 -0.25 55.2695 43.9838 -0.25 57.4127 43.8 -0.25
4 1 54.8974 43.4444 -0.25 55.2174 43.7996 -0.25 57.4127 43.8 -0.25 62.9127 42.5 -0.25
4 1 54.5309 43.1915 -0.25 54.8974 43.4444 -0.25 62.9127 42.5 -0.25 54.6917 41.4879 -0.25
4 1 54.5309 43.1915 -0.25 54.6917 41.4879 -0.25 54.3859 41.8115 -0.25 53.7292 43.0001 -0.25
4 1 53.7292 43.0001 -0.25 54.3859 41.8115 -0.25 53.6415 42.1655 -0.25 53.5055 42.3218 -0.25
4 1 53.7292 43.0001 -0.25 53.5055 42.3218 -0.25 53.4784 42.6044 -0.25 53.5637 42.8755 -0.25
3 1 67.246 41.841 -0.25 62.9127 42.5 -0.25 67.3627 41.85 -0.25
4 1 62.9127 42.5 -0.25 67.246 41.841 -0.25 67.1204 41.6028 -0.25 54.6917 41.4879 -0.25
4 1 54.6917 41.4879 -0.25 67.1204 41.6028 -0.25 67.1938 41.3437 -0.25 54.9309 41.074 -0.25
4 1 54.9309 41.074 -0.25 67.1938 41.3437 -0.25 67.644 40.8439 -0.25 54.9436 40.883 -0.25
4 1 54.9436 40.883 -0.25 67.644 40.8439 -0.25 68.1596 40.4881 -0.25 54.8211 40.736 -0.25
4 1 68.6869 38.7 -0.25 54.8211 40.736 -0.25 68.1596 40.4881 -0.25 69.4111 39.0443 -0.25
4 1 69.6025 39.2642 -0.25 69.4111 39.0443 -0.25 68.1596 40.4881 -0.25 69.2876 40.2187 -0.25
4 1 69.6407 39.662 -0.25 69.6025 39.2642 -0.25 69.2876 40.2187 -0.25 69.5206 40.0434 -0.25
4 1 54.3843 40.5417 -0.25 54.8211 40.736 -0.25 68.6869 38.7 -0.25 53.2528 39.258 -0.25
4 1 53.4152 38.7 -0.25 53.2528 39.258 -0.25 68.6869 38.7 -0.25 57.7511 37.2019 -0.25
4 1 53.9466 40.4597 -0.25 54.3843 40.5417 -0.25 53.2528 39.258 -0.25 52.7168 39.8841 -0.25
4 1 53.9466 40.4597 -0.25 52.7168 39.8841 -0.25 52.6561 40.0822 -0.25 53.1364 40.6109 -0.25
4 1 53.1364 40.6109 -0.25 52.6561 40.0822 -0.25 52.7463 40.3515 -0.25 52.9345 40.5644 -0.25
4 1 23.8613 39.45 -0.25 23.7914 39.6781 -0.25 23.9727 40.221 -0.25 24.3519 40.6491 -0.25
4 1 23.8613 39.45 -0.25 24.3519 40.6491 -0.25 24.7617 40.7434 -0.25 26.406 40.4366 -0.25
4 1 29.1361 39.45 -0.25 23.8613 39.45 -0.25 26.406 40.4366 -0.25 27.2942 40.603 -0.25
4 1 29.288 39.5517 -0.25 29.1361 39.45 -0.25 27.2942 40.603 -0.25 28.1806 40.9974 -0.25
4 1 29.8405 39.45 -0.25 29.288 39.5517 -0.25 28.1806 40.9974 -0.25 28.4301 41.2992 -0.25
4 1 33.2509 37.2019 -0.25 29.8405 39.45 -0.25 28.4301 41.2992 -0.25 37.6961 39.4582 -0.25
4 1 33.2509 37.2019 -0.25 36.5861 38.6513 -0.25 35.7542 37.6811 -0.25 33.8319 36.7372 -0.25
3 1 33.2509 37.2019 -0.25 37.6961 39.4582 -0.25 36.5861 38.6513 -0.25
3 1 37.6961 39.4582 -0.25 28.4301 41.2992 -0.25 28.4056 41.6901 -0.25
4 1 37.6961 39.4582 -0.25 28.4056 41.6901 -0.25 27.9204 42.5302 -0.25 38.2373 39.5517 -0.25
4 1 40.6817 40.883 -0.25 38.2373 39.5517 -0.25 27.9204 42.5302 -0.25 40.6944 41.074 -0.25
4 1 38.6938 39.2461 -0.25 38.2373 39.5517 -0.25 40.6817 40.883 -0.25 40.8042 40.736 -0.25
4 1 38.6938 39.2461 -0.25 40.8042 40.736 -0.25 41.5628 36.9502 -0.25 39.3796 38.0575 -0.25
4 1 39.3796 38.0575 -0.25 41.5628 36.9502 -0.25 40.4397 36.4855 -0.25 39.4415 37.85 -0.25
4 1 42.2246 38.838 -0.25 42.2101 38.7 -0.25 41.5628 36.9502 -0.25 40.8042 40.736 -0.25
4 1 42.3725 39.258 -0.25 42.2246 38.838 -0.25 40.8042 40.736 -0.25 41.241 40.5417 -0.25
4 1 42.3725 39.258 -0.25 41.241 40.5417 -0.25 41.6787 40.4597 -0.25 42.9085 39.8841 -0.25
4 1 42.9692 40.0822 -0.25 42.9085 39.8841 -0.25 41.6787 40.4597 -0.25 42.879 40.3515 -0.25
4 1 42.879 40.3515 -0.25 41.6787 40.4597 -0.25 42.4889 40.6109 -0.25 42.6908 40.5644 -0.25
4 1 40.6944 41.074 -0.25 27.9204 42.5302 -0.25 27.2996 43.1869 -0.25 40.9336 41.4879 -0.25
4 1 40.9336 41.4879 -0.25 27.2996 43.1869 -0.25 25.7891 43.9052 -0.25 25.513 44.2223 -0.25
4 1 40.9336 41.4879 -0.25 25.513 44.2223 -0.25 25.4567 44.792 -0.25 41.2394 41.8115 -0.25
4 1 41.2394 41.8115 -0.25 25.4567 44.792 -0.25 25.6302 45.3374 -0.25 41.9838 42.1655 -0.25
4 1 42.1198 42.3218 -0.25 41.9838 42.1655 -0.25 25.6302 45.3374 -0.25 42.147 42.6044 -0.25
4 1 42.0616 42.8755 -0.25 42.147 42.6044 -0.25 25.6302 45.3374 -0.25 41.8961 43.0001 -0.25
4 1 41.0944 43.1915 -0.25 41.8961 43.0001 -0.25 25.6302 45.3374 -0.25 25.9662 45.5902 -0.25
4 1 40.7279 43.4444 -0.25 41.0944 43.1915 -0.25 25.9662 45.5902 -0.25 27.5931 45.9788 -0.25
4 1 40.408 43.7996 -0.25 40.7279 43.4444 -0.25 27.5931 45.9788 -0.25 28.3368 46.492 -0.25
4 1 40.3558 43.9838 -0.25 40.408 43.7996 -0.25 28.3368 46.492 -0.25 28.9861 47.2128 -0.25
4 1 40.4451 44.153 -0.25 40.3558 43.9838 -0.25 28.9861 47.2128 -0.25 29.0913 47.5901 -0.25
4 1 40.8319 44.4339 -0.25 40.4451 44.153 -0.25 29.0913 47.5901 -0.25 28.91 47.9372 -0.25
3 1 40.8319 44.4339 -0.25 28.91 47.9372 -0.25 41.243 44.6051 -0.25
4 1 42.0669 44.6257 -0.25 41.243 44.6051 -0.25 28.91 47.9372 -0.25 42.2548 44.7132 -0.25
4 1 42.395 44.9604 -0.25 42.2548 44.7132 -0.25 28.91 47.9372 -0.25 42.4268 45.2427 -0.25
4 1 42.3263 45.4238 -0.25 42.4268 45.2427 -0.25 28.91 47.9372 -0.25 41.6718 45.9248 -0.25
3 1 41.6718 45.9248 -0.25 28.91 47.9372 -0.25 41.4398 46.3049 -0.25
4 1 41.292 46.7595 -0.25 41.4398 46.3049 -0.25 28.91 47.9372 -0.25 28.1249 48.5073 -0.25
4 1 41.3193 46.949 -0.25 41.292 46.7595 -0.25 28.1249 48.5073 -0.25 27.2908 48.8547 -0.25
4 1 41.4697 47.0673 -0.25 41.3193 46.949 -0.25 27.2908 48.8547 -0.25 43.2537 48.6285 -0.25
4 1 41.9373 47.1666 -0.25 41.4697 47.0673 -0.25 43.2537 48.6285 -0.25 43.3109 48.187 -0.25
4 1 42.3825 47.1558 -0.25 41.9373 47.1666 -0.25 43.3109 48.187 -0.25 43.7051 47.4631 -0.25
4 1 42.3825 47.1558 -0.25 43.7051 47.4631 -0.25 43.7233 47.2567 -0.25 43.579 47.0122 -0.25
4 1 42.3825 47.1558 -0.25 43.579 47.0122 -0.25 43.3507 46.8429 -0.25 43.1436 46.8395 -0.25
4 1 43.3324 49.1498 -0.25 43.2537 48.6285 -0.25 27.194 53.2186 -0.25 37.3127 51.7 -0.25
4 1 27.2908 48.8547 -0.25 26.8939 52.2959 -0.25 27.194 53.2186 -0.25 43.2537 48.6285 -0.25
