4 0 4.975 9.802 12.011 4.262 8.86 12.153 4.186 8.63 12.168 4.914 8.917 12.023
3 0 4.914 8.917 12.023 4.975 9.338 12.011 4.975 9.802 12.011
4 0 4.914 8.917 12.023 4.186 8.63 12.168 4.056 8.434 12.194 4.603 8.364 12.085
4 0 4.603 8.364 12.085 4.056 8.434 12.194 3.86 8.304 12.232 4.62 8.2 12.081
4 0 4.975 7.4 12.011 3.86 8.304 12.232 3.63 8.258 12.278 0 7.4 13
3 0 0 7.4 13 3.63 8.258 12.278 3.4 8.304 12.324
4 0 0 7.4 13 3.4 8.304 12.324 3.204 8.434 12.363 1.33 8.15 12.736
4 0 1.33 8.15 12.736 3.204 8.434 12.363 3.074 8.63 12.389 2.266 8.927 12.549
4 15 3.63 8.86 12.278 4.186 8.63 12.168 4.262 8.86 12.153 4.186 9.09 12.168
4 15 3.63 8.86 12.278 4.186 9.09 12.168 4.056 9.286 12.194 3.86 9.416 12.232
4 15 3.63 8.86 12.278 3.86 9.416 12.232 3.63 9.462 12.278 3.4 9.416 12.324
4 15 3.63 8.86 12.278 3.4 9.416 12.324 3.204 9.286 12.363 3.074 9.09 12.389
4 15 3.63 8.86 12.278 3.074 9.09 12.389 3.028 8.86 12.398 3.074 8.63 12.389
4 15 3.63 8.86 12.278 3.074 8.63 12.389 3.204 8.434 12.363 3.4 8.304 12.324
4 15 3.63 8.86 12.278 3.4 8.304 12.324 3.63 8.258 12.278 3.86 8.304 12.232
4 15 3.63 8.86 12.278 3.86 8.304 12.232 4.056 8.434 12.194 4.186 8.63 12.168
4 0 1.33 8.15 12.736 2.266 8.927 12.549 1.69 9.02 12.664 1.49 9.03 12.704
3 0 0 7.4 13 1.33 8.15 12.736 0 8.15 13
4 0 1.305 8.535 12.741 1.33 8.15 12.736 1.49 9.03 12.704 1.34 8.96 12.734
4 78 4.603 8.364 12.085 4.62 8.2 12.081 4.75 8.1 12.056 4.914 8.917 12.023
3 78 4.75 8.1 12.056 4.975 8.1 12.011 4.914 8.917 12.023
3 0 4.975 7.4 12.011 4.975 8.1 12.011 4.75 8.1 12.056
4 0 4.975 7.4 12.011 4.75 8.1 12.056 4.62 8.2 12.081 3.86 8.304 12.232
4 16 0 7.4 13 0 4 13 4.975 4 12.011 4.975 7.4 12.011
3 78 2.266 8.927 12.549 2.231 9.58 12.556 1.69 9.02 12.664
4 78 1.49 9.03 12.704 1.69 9.02 12.664 2.231 9.58 12.556 2.326 10.233 12.538
3 78 0 8.15 13 1.33 8.15 12.736 1.305 8.535 12.741
4 78 0 8.15 13 1.305 8.535 12.741 1.34 8.96 12.734 .67 13.53 12.867
3 78 4.975 8.1 12.011 4.975 9.338 12.011 4.914 8.917 12.023
4 78 4.88 15.09 12.03 4.914 10.223 12.023 4.975 9.802 12.011 4.975 15.39 12.011
4 0 4.975 15.39 12.011 4.975 16.269 12.011 4.92 16.47 12.022 4.6 16.87 12.085
4 0 4.975 15.39 12.011 4.6 16.87 12.085 4.357 17 12.134 3.63 16.42 12.278
4 0 4.88 15.09 12.03 4.975 15.39 12.011 3.63 16.42 12.278 3.57 16.15 12.29
4 0 4.52 14.51 12.101 4.88 15.09 12.03 3.57 16.15 12.29 3.44 14.94 12.316
4 0 3.44 14.94 12.316 3.57 16.15 12.29 3.32 15.83 12.34 3.15 15.09 12.374
4 0 3.15 15.09 12.374 3.32 15.83 12.34 2.91 15.57 12.421 2.62 15.24 12.479
4 0 2.62 15.24 12.479 2.91 15.57 12.421 2.57 15.43 12.489 2.41 15.32 12.521
3 0 4.52 14.51 12.101 3.44 14.94 12.316 3.53 14.78 12.298
4 0 4.52 14.51 12.101 3.53 14.78 12.298 3.49 14.65 12.306 3.96 14.04 12.213
4 0 3.96 14.04 12.213 3.49 14.65 12.306 3.23 14.51 12.358 3.01 13.7 12.402
4 0 3.01 13.7 12.402 3.23 14.51 12.358 2.49 14.33 12.505 1.73 13.58 12.656
4 0 1.73 13.58 12.656 2.49 14.33 12.505 1.57 14.23 12.688 .67 13.53 12.867
3 0 .67 13.53 12.867 1.57 14.23 12.688 .68 14.18 12.865
4 0 .67 13.53 12.867 .68 14.18 12.865 0 14.15 13 0 13.51 13
3 0 3.63 16.42 12.278 4.357 17 12.134 3.55 16.51 12.294
4 0 3.42 16.52 12.32 3.55 16.51 12.294 4.357 17 12.134 2.382 17 12.526
3 0 3.16 16.48 12.372 3.42 16.52 12.32 2.382 17 12.526
4 0 2.43 16.26 12.517 3.16 16.48 12.372 2.382 17 12.526 1.85 16.83 12.632
4 0 1.57 16.05 12.688 2.43 16.26 12.517 1.85 16.83 12.632 1.22 16.67 12.757
4 0 .86 15.88 12.829 1.57 16.05 12.688 1.22 16.67 12.757 .6 16.53 12.881
4 0 .02 15.78 12.996 .86 15.88 12.829 .6 16.53 12.881 .01 16.49 12.998
4 15 3.57 16.15 12.29 3.63 16.42 12.278 3.55 16.51 12.294 3.42 16.52 12.32
4 15 3.32 15.83 12.34 3.57 16.15 12.29 3.42 16.52 12.32 3.16 16.48 12.372
4 15 2.91 15.57 12.421 3.32 15.83 12.34 3.16 16.48 12.372 2.43 16.26 12.517
3 15 2.57 15.43 12.489 2.91 15.57 12.421 2.43 16.26 12.517
4 15 2.41 15.32 12.521 2.57 15.43 12.489 2.43 16.26 12.517 1.57 16.05 12.688
4 15 2.41 15.32 12.521 1.57 16.05 12.688 1.57 14.23 12.688 2.49 14.33 12.505
3 15 2.49 14.33 12.505 2.62 15.24 12.479 2.41 15.32 12.521
4 15 3.15 15.09 12.374 2.62 15.24 12.479 2.49 14.33 12.505 3.23 14.51 12.358
4 15 3.44 14.94 12.316 3.15 15.09 12.374 3.23 14.51 12.358 3.49 14.65 12.306
3 15 3.49 14.65 12.306 3.53 14.78 12.298 3.44 14.94 12.316
4 15 1.57 14.23 12.688 1.57 16.05 12.688 .86 15.88 12.829 .68 14.18 12.865
4 15 .68 14.18 12.865 .86 15.88 12.829 .02 15.78 12.996 0 14.15 13
3 78 4.975 16.269 12.011 4.975 17 12.011 4.92 16.47 12.022
3 78 4.92 16.47 12.022 4.975 17 12.011 4.6 16.87 12.085
4 78 4.603 10.776 12.085 4.914 10.223 12.023 4.88 15.09 12.03 4.52 14.51 12.101
4 78 4.168 11.146 12.171 4.603 10.776 12.085 4.52 14.51 12.101 3.96 14.04 12.213
4 78 3.69 11.276 12.266 4.168 11.146 12.171 3.96 14.04 12.213 3.01 13.7 12.402
4 78 3.142 11.146 12.375 3.69 11.276 12.266 3.01 13.7 12.402 1.73 13.58 12.656
3 78 2.667 10.786 12.47 3.142 11.146 12.375 1.73 13.58 12.656
4 78 2.326 10.233 12.538 2.667 10.786 12.47 1.73 13.58 12.656 .67 13.53 12.867
4 78 1.49 9.03 12.704 2.326 10.233 12.538 .67 13.53 12.867 1.34 8.96 12.734
3 78 0 8.15 13 .67 13.53 12.867 0 13.51 13
3 78 4.6 16.87 12.085 4.975 17 12.011 4.357 17 12.134
4 78 .6 16.53 12.881 1.22 16.67 12.757 0 17 13 .01 16.49 12.998
4 78 1.85 16.83 12.632 2.382 17 12.526 0 17 13 1.22 16.67 12.757
4 0 -.69 13.54 12.863 0 13.51 13 0 14.15 13 -.69 14.18 12.863
4 0 -1.57 13.6 12.688 -.69 13.54 12.863 -.69 14.18 12.863 -1.53 14.24 12.696
4 0 -2.58 13.74 12.487 -1.57 13.6 12.688 -1.53 14.24 12.696 -2.51 14.37 12.501
4 0 -3.53 13.89 12.298 -2.58 13.74 12.487 -2.51 14.37 12.501 -3.34 14.56 12.336
4 0 -3.53 13.89 12.298 -3.34 14.56 12.336 -3.59 14.66 12.286 -4.11 14.13 12.183
4 0 -4.68 14.58 12.069 -4.11 14.13 12.183 -3.59 14.66 12.286 -3.68 14.74 12.268
4 0 -4.93 14.97 12.02 -4.68 14.58 12.069 -3.68 14.74 12.268 -3.62 14.84 12.28
4 0 -4.975 15.125 12.011 -4.93 14.97 12.02 -3.62 14.84 12.28 -4.98 16.07 12.01
4 0 -4.98 16.07 12.01 -3.62 14.84 12.28 -3.36 15.02 12.332 -3.73 15.97 12.258
4 0 -3.65 15.89 12.274 -3.73 15.97 12.258 -3.36 15.02 12.332 -3.06 15.11 12.392
3 0 -3.06 15.11 12.392 -3.28 15.71 12.348 -3.65 15.89 12.274
4 0 -2.84 15.51 12.435 -3.28 15.71 12.348 -3.06 15.11 12.392 -2.77 15.19 12.449
4 0 -2.84 15.51 12.435 -2.77 15.19 12.449 -2.64 15.28 12.475 -2.68 15.41 12.467
4 0 -4.76 16.39 12.054 -4.98 16.07 12.01 -3.73 15.97 12.258 -4.42 16.68 12.121
4 0 -3.96 16.8 12.213 -4.42 16.68 12.121 -3.73 15.97 12.258 -3.43 16.06 12.318
4 0 -3.55 16.85 12.294 -3.96 16.8 12.213 -3.43 16.06 12.318 -3.08 16.81 12.388
4 0 -3.08 16.81 12.388 -3.43 16.06 12.318 -3 15.99 12.404 -2.43 16.63 12.517
4 0 -2.43 16.63 12.517 -3 15.99 12.404 -2.43 15.86 12.517 -1.73 16.5 12.656
4 0 -1.73 16.5 12.656 -2.43 15.86 12.517 -1.76 15.78 12.65 -.92 15.75 12.817
3 0 -.92 15.75 12.817 -.98 16.47 12.805 -1.73 16.5 12.656
4 0 -.98 16.47 12.805 -.92 15.75 12.817 .02 15.78 12.996 .01 16.49 12.998
4 15 0 14.15 13 .02 15.78 12.996 -.92 15.75 12.817 -.69 14.18 12.863
4 15 -.69 14.18 12.863 -.92 15.75 12.817 -1.76 15.78 12.65 -1.53 14.24 12.696
4 15 -1.53 14.24 12.696 -1.76 15.78 12.65 -2.43 15.86 12.517 -2.51 14.37 12.501
3 15 -2.51 14.37 12.501 -2.43 15.86 12.517 -2.64 15.28 12.475
3 15 -2.51 14.37 12.501 -2.64 15.28 12.475 -2.77 15.19 12.449
4 15 -2.51 14.37 12.501 -2.77 15.19 12.449 -3.06 15.11 12.392 -3.34 14.56 12.336
4 15 -3.34 14.56 12.336 -3.06 15.11 12.392 -3.36 15.02 12.332 -3.59 14.66 12.286
4 15 -3.59 14.66 12.286 -3.36 15.02 12.332 -3.62 14.84 12.28 -3.68 14.74 12.268
3 15 -2.64 15.28 12.475 -2.43 15.86 12.517 -2.68 15.41 12.467
4 15 -2.84 15.51 12.435 -2.68 15.41 12.467 -2.43 15.86 12.517 -3 15.99 12.404
4 15 -3.28 15.71 12.348 -2.84 15.51 12.435 -3 15.99 12.404 -3.43 16.06 12.318
4 15 -3.65 15.89 12.274 -3.28 15.71 12.348 -3.43 16.06 12.318 -3.73 15.97 12.258
4 0 -3.028 8.86 12.398 -3.074 8.63 12.389 -2.266 8.927 12.549 -2.231 9.58 12.556
4 0 -3.074 9.09 12.389 -3.028 8.86 12.398 -2.231 9.58 12.556 -2.326 10.233 12.538
4 0 -3.204 9.286 12.363 -3.074 9.09 12.389 -2.326 10.233 12.538 -2.667 10.786 12.47
4 0 -3.4 9.416 12.324 -3.204 9.286 12.363 -2.667 10.786 12.47 -3.142 11.146 12.375
4 0 -3.63 9.462 12.278 -3.4 9.416 12.324 -3.142 11.146 12.375 -3.69 11.276 12.266
4 0 -3.86 9.416 12.232 -3.63 9.462 12.278 -3.69 11.276 12.266 -4.168 11.146 12.171
4 0 -4.056 9.286 12.194 -3.86 9.416 12.232 -4.168 11.146 12.171 -4.603 10.776 12.085
4 0 -4.186 9.09 12.168 -4.056 9.286 12.194 -4.603 10.776 12.085 -4.914 10.223 12.023
4 0 -4.262 8.86 12.153 -4.186 9.09 12.168 -4.914 10.223 12.023 -4.975 9.338 12.011
3 0 -4.975 9.338 12.011 -4.914 10.223 12.023 -4.975 9.802 12.011
4 0 -4.186 8.63 12.168 -4.262 8.86 12.153 -4.975 9.338 12.011 -4.914 8.917 12.023
4 0 -4.056 8.434 12.194 -4.186 8.63 12.168 -4.914 8.917 12.023 -4.603 8.364 12.085
4 0 -3.86 8.304 12.232 -4.056 8.434 12.194 -4.603 8.364 12.085 -4.62 8.2 12.081
4 0 -3.63 8.258 12.278 -3.86 8.304 12.232 -4.975 7.4 12.011 0 7.4 13
3 0 0 7.4 13 -3.4 8.304 12.324 -3.63 8.258 12.278
4 0 -3.204 8.434 12.363 -3.4 8.304 12.324 0 7.4 13 -1.33 8.15 12.736
4 0 -3.074 8.63 12.389 -3.204 8.434 12.363 -1.33 8.15 12.736 -2.266 8.927 12.549
4 15 -4.262 8.86 12.153 -4.186 8.63 12.168 -3.63 8.86 12.278 -4.186 9.09 12.168
4 15 -4.056 9.286 12.194 -4.186 9.09 12.168 -3.63 8.86 12.278 -3.86 9.416 12.232
4 15 -3.63 9.462 12.278 -3.86 9.416 12.232 -3.63 8.86 12.278 -3.4 9.416 12.324
4 15 -3.204 9.286 12.363 -3.4 9.416 12.324 -3.63 8.86 12.278 -3.074 9.09 12.389
4 15 -3.028 8.86 12.398 -3.074 9.09 12.389 -3.63 8.86 12.278 -3.074 8.63 12.389
4 15 -3.204 8.434 12.363 -3.074 8.63 12.389 -3.63 8.86 12.278 -3.4 8.304 12.324
4 15 -3.63 8.258 12.278 -3.4 8.304 12.324 -3.63 8.86 12.278 -3.86 8.304 12.232
4 15 -4.056 8.434 12.194 -3.86 8.304 12.232 -3.63 8.86 12.278 -4.186 8.63 12.168
4 0 -1.69 9.02 12.664 -2.266 8.927 12.549 -1.33 8.15 12.736 -1.49 9.03 12.704
3 0 0 7.4 13 0 8.15 13 -1.33 8.15 12.736
4 0 -1.49 9.03 12.704 -1.33 8.15 12.736 -1.305 8.535 12.741 -1.34 8.96 12.734
4 78 -4.75 8.1 12.056 -4.62 8.2 12.081 -4.603 8.364 12.085 -4.914 8.917 12.023
3 78 -4.975 8.1 12.011 -4.75 8.1 12.056 -4.914 8.917 12.023
3 0 -4.975 7.4 12.011 -4.75 8.1 12.056 -4.975 8.1 12.011
4 0 -4.62 8.2 12.081 -4.75 8.1 12.056 -4.975 7.4 12.011 -3.86 8.304 12.232
4 16 -4.975 4 12.011 0 4 13 0 7.4 13 -4.975 7.4 12.011
3 78 -2.266 8.927 12.549 -1.69 9.02 12.664 -2.231 9.58 12.556
4 78 -2.231 9.58 12.556 -1.69 9.02 12.664 -1.49 9.03 12.704 -2.326 10.233 12.538
3 78 -1.33 8.15 12.736 0 8.15 13 -1.305 8.535 12.741
4 78 -1.34 8.96 12.734 -1.305 8.535 12.741 0 8.15 13 -.69 13.54 12.863
3 78 -4.975 8.1 12.011 -4.914 8.917 12.023 -4.975 9.338 12.011
4 78 -4.975 9.802 12.011 -4.914 10.223 12.023 -4.93 14.97 12.02 -4.975 15.125 12.011
3 78 -4.98 16.07 12.01 -4.76 16.39 12.054 -4.975 17 12.011
3 78 -4.975 17 12.011 -4.76 16.39 12.054 -4.42 16.68 12.121
3 78 0 8.15 13 0 13.51 13 -.69 13.54 12.863
4 78 -1.49 9.03 12.704 -1.34 8.96 12.734 -.69 13.54 12.863 -2.326 10.233 12.538
4 78 -2.326 10.233 12.538 -.69 13.54 12.863 -1.57 13.6 12.688 -2.667 10.786 12.47
4 78 -2.667 10.786 12.47 -1.57 13.6 12.688 -2.58 13.74 12.487 -3.142 11.146 12.375
4 78 -3.142 11.146 12.375 -2.58 13.74 12.487 -3.53 13.89 12.298 -3.69 11.276 12.266
4 78 -4.168 11.146 12.171 -3.69 11.276 12.266 -3.53 13.89 12.298 -4.11 14.13 12.183
4 78 -4.168 11.146 12.171 -4.11 14.13 12.183 -4.68 14.58 12.069 -4.603 10.776 12.085
4 78 -4.914 10.223 12.023 -4.603 10.776 12.085 -4.68 14.58 12.069 -4.93 14.97 12.02
3 78 -.98 16.47 12.805 .01 16.49 12.998 0 17 13
4 78 -1.73 16.5 12.656 -.98 16.47 12.805 0 17 13 -2.43 16.63 12.517
3 78 -2.43 16.63 12.517 0 17 13 -3.08 16.81 12.388
3 78 -3.55 16.85 12.294 -3.08 16.81 12.388 0 17 13
3 78 0 17 13 -4.975 17 12.011 -3.55 16.85 12.294
3 78 -3.96 16.8 12.213 -3.55 16.85 12.294 -4.975 17 12.011
3 78 -4.42 16.68 12.121 -3.96 16.8 12.213 -4.975 17 12.011
3 0 -4.975 15.125 12.011 -4.98 16.07 12.01 -5.07 15.45 11.947
3 0 -4.975 9.338 12.011 -4.975 9.802 12.011 -5.009 9.57 11.988
4 0 -4.975 7.4 12.011 -4.975 8.1 12.011 -9.192 8.09 9.192 -9.192 7.39 9.192
4 92 -8.93 10.14 9.368 -8.71 9.66 9.515 -8.71 10.29 9.515 -8.8 10.98 9.455
4 92 -9.192 10.92 9.192 -8.93 10.14 9.368 -8.8 10.98 9.455 -8.95 11.53 9.354
4 92 -9.192 10.92 9.192 -8.95 11.53 9.354 -8.86 11.96 9.414 -9.192 12.824 9.192
3 92 -9.192 12.824 9.192 -8.86 11.96 9.414 -8.63 12.38 9.568
4 92 -9.192 12.824 9.192 -8.63 12.38 9.568 -8.12 13.16 9.909 -8.58 13.59 9.602
4 92 -8.58 13.59 9.602 -8.12 13.16 9.909 -7.84 13.62 10.096 -8.4 13.88 9.722
4 92 -8.4 13.88 9.722 -7.84 13.62 10.096 -7.78 13.92 10.136 -8.27 14.26 9.809
4 92 -8.27 14.26 9.809 -7.78 13.92 10.136 -7.64 15.68 10.23 -8.05 15.54 9.956
4 92 -7.81 16.45 10.116 -8.05 15.54 9.956 -7.64 15.68 10.23 -7.64 16.53 10.23
3 92 -7.81 16.45 10.116 -7.64 16.53 10.23 -7.69 16.9 10.196
4 16 -9.192 7.39 9.192 -9.192 4 9.192 -4.975 4 12.011 -4.975 7.4 12.011
4 78 -4.975 8.1 12.011 -4.975 9.338 12.011 -5.009 9.57 11.988 -9.192 8.09 9.192
3 78 -9.192 8.09 9.192 -5.009 9.57 11.988 -8.71 9.66 9.515
3 78 -5.009 9.57 11.988 -8.71 10.29 9.515 -8.71 9.66 9.515
3 78 -5.009 9.57 11.988 -8.8 10.98 9.455 -8.71 10.29 9.515
4 78 -8.95 11.53 9.354 -8.8 10.98 9.455 -5.009 9.57 11.988 -8.86 11.96 9.414
4 78 -8.63 12.38 9.568 -8.86 11.96 9.414 -5.009 9.57 11.988 -8.12 13.16 9.909
3 78 -5.009 9.57 11.988 -7.84 13.62 10.096 -8.12 13.16 9.909
4 78 -4.975 15.125 12.011 -5.07 15.45 11.947 -5.009 9.57 11.988 -4.975 9.802 12.011
3 0 -9.192 16.32 9.192 -9.08 17 9.267 -9.192 17 9.192
3 78 -7.69 16.9 10.196 -4.975 17 12.011 -9.08 17 9.267
4 78 -7.81 16.45 10.116 -7.69 16.9 10.196 -9.08 17 9.267 -9.192 16.32 9.192
3 78 -8.05 15.54 9.956 -7.81 16.45 10.116 -9.192 16.32 9.192
4 78 -8.27 14.26 9.809 -8.05 15.54 9.956 -9.192 16.32 9.192 -8.4 13.88 9.722
4 78 -8.58 13.59 9.602 -8.4 13.88 9.722 -9.192 16.32 9.192 -9.192 12.824 9.192
3 78 -9.192 8.09 9.192 -8.93 10.14 9.368 -9.192 10.92 9.192
3 78 -9.192 8.09 9.192 -8.71 9.66 9.515 -8.93 10.14 9.368
4 78 -7.78 13.92 10.136 -7.84 13.62 10.096 -5.009 9.57 11.988 -5.07 15.45 11.947
4 78 -7.78 13.92 10.136 -5.07 15.45 11.947 -4.98 16.07 12.01 -7.64 15.68 10.23
4 78 -7.64 16.53 10.23 -7.64 15.68 10.23 -4.98 16.07 12.01 -4.975 17 12.011
3 78 -7.69 16.9 10.196 -7.64 16.53 10.23 -4.975 17 12.011
4 92 -9.42 11.87 8.852 -9.192 10.92 9.192 -9.192 12.824 9.192 -9.47 12.25 8.777
3 92 -9.47 12.25 8.777 -9.192 12.824 9.192 -9.42 12.45 8.852
4 0 -9.72 7.43 8.403 -9.192 7.39 9.192 -9.192 8.09 9.192 -9.55 8.15 8.657
4 0 -10.03 7.63 7.939 -9.72 7.43 8.403 -9.55 8.15 8.657 -9.69 8.27 8.448
4 0 -10.28 7.97 7.565 -10.03 7.63 7.939 -9.69 8.27 8.448 -9.84 8.44 8.223
4 0 -10.51 8.58 7.221 -10.28 7.97 7.565 -9.84 8.44 8.223 -10.04 8.77 7.924
4 0 -10.72 9.59 6.906 -10.51 8.58 7.221 -10.04 8.77 7.924 -10.28 9.68 7.565
4 0 -10.86 10.71 6.697 -10.72 9.59 6.906 -10.28 9.68 7.565 -10.43 10.75 7.34
4 0 -10.92 11.9 6.607 -10.86 10.71 6.697 -10.43 10.75 7.34 -10.49 11.89 7.251
4 0 -10.92 11.9 6.607 -10.49 11.89 7.251 -10.42 12.39 7.355 -10.85 12.47 6.712
4 0 -10.69 13.06 6.951 -10.85 12.47 6.712 -10.42 12.39 7.355 -10.27 12.87 7.58
4 0 -10.69 13.06 6.951 -10.27 12.87 7.58 -9.93 13.72 8.089 -10.33 13.84 7.49
4 0 -10.33 13.84 7.49 -9.93 13.72 8.089 -9.61 14.49 8.567 -10.03 14.61 7.939
4 0 -10.03 14.61 7.939 -9.61 14.49 8.567 -9.37 15.28 8.926 -9.83 15.36 8.238
4 0 -9.83 15.36 8.238 -9.37 15.28 8.926 -9.192 16.32 9.192 -9.65 16.36 8.507
4 16 -12.011 4 4.975 -9.192 4 9.192 -9.192 7.39 9.192 -9.72 7.43 8.403
3 16 -12.011 4 4.975 -9.72 7.43 8.403 -10.03 7.63 7.939
3 16 -12.011 4 4.975 -10.03 7.63 7.939 -10.28 7.97 7.565
3 16 -12.011 4 4.975 -10.28 7.97 7.565 -10.51 8.58 7.221
3 16 -12.011 4 4.975 -10.51 8.58 7.221 -10.72 9.59 6.906
3 16 -12.011 4 4.975 -10.72 9.59 6.906 -10.86 10.71 6.697
4 16 -12.011 4 4.975 -10.86 10.71 6.697 -10.92 11.9 6.607 -12.011 17 4.975
3 16 -10.92 11.9 6.607 -10.85 12.47 6.712 -12.011 17 4.975
3 16 -10.85 12.47 6.712 -10.69 13.06 6.951 -12.011 17 4.975
4 16 -12.011 17 4.975 -10.69 13.06 6.951 -10.33 13.84 7.49 -10.03 14.61 7.939
4 16 -12.011 17 4.975 -10.03 14.61 7.939 -9.83 15.36 8.238 -9.65 16.36 8.507
3 16 -9.65 16.36 8.507 -9.562 17 8.639 -12.011 17 4.975
3 78 -9.192 12.824 9.192 -9.192 16.32 9.192 -9.37 15.28 8.926
4 78 -9.192 12.824 9.192 -9.37 15.28 8.926 -9.61 14.49 8.567 -9.42 12.45 8.852
4 78 -9.42 12.45 8.852 -9.61 14.49 8.567 -9.93 13.72 8.089 -10.27 12.87 7.58
4 78 -9.47 12.25 8.777 -9.42 12.45 8.852 -10.27 12.87 7.58 -10.42 12.39 7.355
4 78 -9.42 11.87 8.852 -9.47 12.25 8.777 -10.42 12.39 7.355 -10.49 11.89 7.251
4 78 -9.192 10.92 9.192 -9.42 11.87 8.852 -10.49 11.89 7.251 -10.43 10.75 7.34
4 78 -9.192 10.92 9.192 -10.43 10.75 7.34 -10.28 9.68 7.565 -10.04 8.77 7.924
4 78 -9.192 10.92 9.192 -10.04 8.77 7.924 -9.84 8.44 8.223 -9.69 8.27 8.448
4 78 -9.192 10.92 9.192 -9.69 8.27 8.448 -9.55 8.15 8.657 -9.192 8.09 9.192
4 0 -9.65 16.36 8.507 -9.192 16.32 9.192 -9.192 17 9.192 -9.562 17 8.639
4 78 0 17 13 0 17.11 12.973 -.54 17.11 12.865 -4.975 17 12.011
3 78 -4.975 17 12.011 -.54 17.11 12.865 -1.19 17.19 12.716
3 78 -4.975 17 12.011 -1.19 17.19 12.716 -1.72 17.36 12.568
3 78 -4.975 17 12.011 -1.72 17.36 12.568 -2.02 17.56 12.459
4 78 -4.975 17 12.011 -2.02 17.56 12.459 -2.17 17.77 12.377 -4.83 18.531 11.659
3 78 -2.17 17.77 12.377 -2.11 17.84 12.371 -4.83 18.531 11.659
4 78 0 18.531 12.619 -4.83 18.531 11.659 -2.11 17.84 12.371 -1.71 17.86 12.446
3 78 -1.71 17.86 12.446 0 17.901 12.776 0 18.531 12.619
4 92 -.54 17.11 12.865 0 17.11 12.973 0 17.901 12.776 -1.19 17.19 12.716
4 92 -1.19 17.19 12.716 0 17.901 12.776 -1.71 17.86 12.446 -1.72 17.36 12.568
4 92 -2.02 17.56 12.459 -1.72 17.36 12.568 -1.71 17.86 12.446 -2.11 17.84 12.371
3 92 -2.02 17.56 12.459 -2.11 17.84 12.371 -2.17 17.77 12.377
3 0 -4.602 19.242 11.11 -1.89 19.3 11.601 -4.414 19.828 10.658
4 0 -4.414 19.828 10.658 -1.89 19.3 11.601 0 19.31 11.968 0 19.828 11.535
4 78 -1.89 19.3 11.601 -4.602 19.242 11.11 -4.83 18.531 11.659 0 18.531 12.619
3 78 0 18.531 12.619 0 19.31 11.968 -1.89 19.3 11.601
4 0 -1.99 19.86 11.08 -4.414 19.828 10.658 0 19.828 11.535 0 19.87 11.457
4 16 -3.794 20.695 9.159 -4.414 19.828 10.658 -1.99 19.86 11.08 0 20.695 9.914
3 16 -1.99 19.86 11.08 0 19.87 11.457 0 20.695 9.914
3 0 -8.88 17.57 9.234 -9.192 17 9.192 -9.08 17 9.267
4 0 -8.923 18.531 8.923 -9.192 17 9.192 -8.88 17.57 9.234 -8.61 18.15 9.244
3 0 -8.61 18.15 9.244 -8.326 18.531 9.322 -8.923 18.531 8.923
4 78 -8.88 17.57 9.234 -9.08 17 9.267 -4.975 17 12.011 -8.61 18.15 9.244
4 78 -8.61 18.15 9.244 -4.975 17 12.011 -4.83 18.531 11.659 -8.326 18.531 9.322
4 0 -8.923 18.531 8.923 -8.326 18.531 9.322 -8.2 18.7 9.24 -8.53 19.04 8.684
4 0 -8.53 19.04 8.684 -8.2 18.7 9.24 -7.91 18.99 9.148 -8.17 19.38 8.59
4 0 -8.17 19.38 8.59 -7.91 18.99 9.148 -7.4 19.18 9.301 -7.55 19.66 8.728
4 0 -7.55 19.66 8.728 -7.4 19.18 9.301 -6.54 19.22 9.837 -6.6 19.73 9.294
4 0 -6.6 19.73 9.294 -6.54 19.22 9.837 -4.602 19.242 11.11 -4.414 19.828 10.658
3 16 -8.923 18.531 8.923 -8.53 19.04 8.684 -8.606 19.068 8.606
4 16 -8.606 19.068 8.606 -8.53 19.04 8.684 -8.17 19.38 8.59 -8.397 19.421 8.397
4 16 -8.157 19.828 8.157 -8.397 19.421 8.397 -8.17 19.38 8.59 -7.55 19.66 8.728
3 16 -7.55 19.66 8.728 -6.6 19.73 9.294 -8.157 19.828 8.157
3 16 -6.6 19.73 9.294 -4.414 19.828 10.658 -8.157 19.828 8.157
4 78 -8.2 18.7 9.24 -8.326 18.531 9.322 -4.83 18.531 11.659 -7.91 18.99 9.148
4 78 -7.4 19.18 9.301 -7.91 18.99 9.148 -4.83 18.531 11.659 -6.54 19.22 9.837
3 78 -4.83 18.531 11.659 -4.602 19.242 11.11 -6.54 19.22 9.837
4 16 -7.01 20.695 7.01 -8.157 19.828 8.157 -4.414 19.828 10.658 -3.794 20.695 9.159
3 0 -9.55 17.09 8.617 -9.192 17 9.192 -9.29 17.83 8.682
3 0 -9.192 17 9.192 -8.923 18.531 8.923 -9.29 17.83 8.682
3 16 -12.011 17 4.975 -9.562 17 8.639 -9.55 17.09 8.617
4 16 -12.011 17 4.975 -9.55 17.09 8.617 -9.29 17.83 8.682 -11.659 18.531 4.83
3 16 -9.29 17.83 8.682 -8.923 18.531 8.923 -11.659 18.531 4.83
3 0 -9.562 17 8.639 -9.192 17 9.192 -9.55 17.09 8.617
4 16 -10.658 19.828 4.414 -11.659 18.531 4.83 -8.923 18.531 8.923 -8.606 19.068 8.606
3 16 -8.606 19.068 8.606 -8.397 19.421 8.397 -10.658 19.828 4.414
