3 71 -5.22 2.899041 -41.71665 -5.1084 3.369612 -44.067 -4.789 3.288189 -43.6659
3 71 -5.1084 3.369612 -44.067 -5.22 2.899041 -41.71665 -5.22 3.447802 -44.45539
4 71 0 3.444901 -44.5598 -3.45 3.462879 -44.5598 -3.45 3.703322 -45.7598 0 3.684517 -45.7598
3 71 -4.0043 3.538926 -44.9302 -4.05 3.585081 -45.1598 -4.0043 3.630935 -45.3894
4 71 -3.8743 3.669498 -45.584 -3.8743 3.499484 -44.7355 -4.0043 3.538926 -44.9302 -4.0043 3.630935 -45.3894
4 71 -3.6796 3.694923 -45.7141 -3.6796 3.472794 -44.6055 -3.8743 3.499484 -44.7355 -3.8743 3.669498 -45.584
4 71 -3.45 3.703322 -45.7598 -3.45 3.462879 -44.5598 -3.6796 3.472794 -44.6055 -3.6796 3.694923 -45.7141
4 71 -5.22 4.176126 -48.0903 -4.6781 3.922793 -46.8349 -5.0081 3.869382 -46.5629 -5.22 4.150369 -47.96176
4 71 -5.22 4.182698 -48.1231 -4.2691 3.946469 -46.9598 -4.6781 3.922793 -46.8349 -5.22 4.176126 -48.0903
4 71 -5.22 4.150369 -47.96176 -5.0081 3.869382 -46.5629 -5.2089 3.794406 -46.1854 -5.22 3.796058 -46.19346
4 71 0 3.924133 -46.9598 -4.2691 3.946469 -46.9598 -5.22 4.182698 -48.1231 -5.22 4.190051 -48.1598
3 71 -5.22 4.190051 -48.1598 0 4.163749 -48.1598 0 3.924133 -46.9598
3 71 -5.2089 3.794406 -46.1854 -5.22 3.771411 -46.07046 -5.22 3.796058 -46.19346
3 71 -5.134 4.736455 -50.8882 -5.22 4.509696 -49.75508 -5.22 4.733311 -50.87109
4 71 -5.22 4.430494 -49.3598 -5.22 4.509696 -49.75508 -5.134 4.736455 -50.8882 0 4.775748 -51.2247
3 71 0 4.775748 -51.2247 0 4.403365 -49.3598 -5.22 4.430494 -49.3598
3 71 -5.22 2.899041 -41.71665 -7.2384 3.180915 -42.9391 -6.9698 3.255667 -43.3226
4 71 -10.352 2.947203 -41.62992 -7.6332 3.133952 -42.6875 -7.8513 2.833638 -41.1932 -10.352 2.686954 -40.34437
4 71 -5.22 2.899041 -41.71665 -7.8513 2.833638 -41.1932 -7.6332 3.133952 -42.6875 -7.2384 3.180915 -42.9391
4 71 -8.6274 3.326311 -43.5883 -9.0625 3.557098 -44.7067 -8.8319 3.563018 -44.7474 -8.43 3.349793 -43.7141
4 71 -8.43 3.349793 -43.7141 -8.8319 3.563018 -44.7474 -8.6033 3.544989 -44.6697 -8.2957 3.38727 -43.9059
4 71 -8.2957 3.38727 -43.9059 -8.6033 3.544989 -44.6697 -8.4116 3.521359 -44.5625 -8.2451 3.433039 -44.1345
3 71 -6.9698 3.255667 -43.3226 -6.8685 3.345259 -43.7798 -5.22 2.899041 -41.71665
3 71 -8.2451 3.433039 -44.1345 -8.4116 3.521359 -44.5625 -8.2858 3.480111 -44.365
4 71 -5.22 2.899041 -41.71665 -6.8685 3.345259 -43.7798 -6.9499 3.43927 -44.2409 -5.25 3.469319 -44.5598
3 71 -5.25 3.469319 -44.5598 -5.22 3.447802 -44.45539 -5.22 2.899041 -41.71665
4 71 -10.352 3.468527 -44.20511 -9.0625 3.557098 -44.7067 -8.6274 3.326311 -43.5883 -10.352 3.207854 -42.91746
3 71 -7.3849 3.672005 -45.3592 -7.6365 3.754791 -45.7541 -8.69 4.364655 -48.7143
3 71 -7.6365 3.754791 -45.7541 -8.0201 3.813005 -46.0226 -8.69 4.364655 -48.7143
4 71 -5.25 3.709762 -45.7598 -5.25 3.469319 -44.5598 -6.9499 3.43927 -44.2409 -7.3849 3.672005 -45.3592
3 71 -8.0201 3.813005 -46.0226 -8.3585 3.831593 -46.0976 -8.69 4.364655 -48.7143
3 71 -5.25 4.190649 -48.1598 -5.22 4.176126 -48.0903 -5.22 4.150369 -47.96176
3 71 -5.25 4.190649 -48.1598 -5.22 4.182698 -48.1231 -5.22 4.176126 -48.0903
4 71 -8.69 4.364655 -48.7143 -5.25 4.190649 -48.1598 -5.22 4.150369 -47.96176 -5.22 3.796058 -46.19346
3 71 -5.25 4.190649 -48.1598 -8.69 4.364655 -48.7143 -5.25 4.431092 -49.3598
3 71 -5.25 4.190649 -48.1598 -5.22 4.190051 -48.1598 -5.22 4.182698 -48.1231
4 71 -9.4975 3.787884 -45.8251 -10.352 3.729189 -45.4927 -10.352 4.606457 -49.82615 -10.1801 4.616541 -49.8845
3 71 -10.1801 4.616541 -49.8845 -9.8083 4.287842 -48.2793 -9.4975 3.787884 -45.8251
3 71 -9.8083 4.287842 -48.2793 -10.1801 4.616541 -49.8845 -8.69 4.364655 -48.7143
4 71 -5.22 3.771411 -46.07046 -5.25 3.709762 -45.7598 -7.3849 3.672005 -45.3592 -8.69 4.364655 -48.7143
3 71 -8.69 4.364655 -48.7143 -5.22 3.796058 -46.19346 -5.22 3.771411 -46.07046
4 71 -5.25 4.431092 -49.3598 -8.69 4.364655 -48.7143 -10.1801 4.616541 -49.8845 -5.22 4.733311 -50.87109
3 71 -5.22 4.733311 -50.87109 -5.22 4.509696 -49.75508 -5.25 4.431092 -49.3598
3 71 -5.25 4.431092 -49.3598 -5.22 4.509696 -49.75508 -5.22 4.430494 -49.3598
4 71 -19.4084 2.165425 -36.78922 -18.278 2.350097 -37.8254 -18.4668 1.970367 -35.9583 -19.78386 1.765961 -34.80326
3 71 -18.4668 1.970367 -35.9583 -18.278 2.350097 -37.8254 -18.0012 2.420828 -38.203
3 71 -14.46404 2.386088 -38.50971 -15.1675 2.339199 -38.1628 -16.3006 2.60683 -39.316
3 71 -18.0012 2.420828 -38.203 -17.8899 2.511686 -38.6579 -16.3006 2.60683 -39.316
3 71 -17.8899 2.511686 -38.6579 -17.9613 2.608793 -39.1206 -16.3006 2.60683 -39.316
3 71 -17.9613 2.608793 -39.1206 -18.2042 2.697408 -39.5209 -16.3006 2.60683 -39.316
4 71 -16.3006 2.60683 -39.316 -15.1675 2.339199 -38.1628 -18.4668 1.970367 -35.9583 -18.0012 2.420828 -38.203
4 71 -18.07048 3.58889 -43.86605 -16.3006 2.60683 -39.316 -18.2042 2.697408 -39.5209 -18.77437 2.839997 -40.14289
3 71 -16.3006 2.60683 -39.316 -14.13851 2.713989 -40.15702 -14.46404 2.386088 -38.50971
4 71 -15.6172 2.909383 -40.8694 -16.0523 3.150774 -41.9878 -13.58723 3.26927 -42.94667 -13.86288 2.99162 -41.5518
4 71 -13.3116 3.546899 -44.34143 -16.4873 3.392142 -43.1061 -17.3573 3.87492 -45.3429 -15.052 4.408642 -48.2307
3 71 -15.052 4.408642 -48.2307 -12.36261 4.502782 -49.14363 -13.3116 3.546899 -44.34143
4 71 -17.47083 4.226878 -47.03785 -15.052 4.408642 -48.2307 -17.3573 3.87492 -45.3429 -17.82573 3.849293 -45.16066
4 71 -11.6087 2.622158 -39.9178 -14.46404 2.386088 -38.50971 -14.13851 2.713989 -40.15702 -10.352 2.947203 -41.62992
3 71 -10.352 2.947203 -41.62992 -10.352 2.686954 -40.34437 -11.6087 2.622158 -39.9178
4 71 -13.86288 2.99162 -41.5518 -13.58723 3.26927 -42.94667 -10.352 3.468527 -44.20511 -10.352 3.207854 -42.91746
3 71 -10.352 3.729189 -45.4927 -13.3116 3.546899 -44.34143 -12.36261 4.502782 -49.14363
3 71 -10.352 3.729189 -45.4927 -12.36261 4.502782 -49.14363 -10.352 4.606457 -49.82615
4 71 -20 1.737223 -34.61371 -20 2.081815 -36.24693 -19.4084 2.165425 -36.78922 -19.78386 1.765961 -34.80326
3 71 -19.5311 2.491543 -38.3046 -20 2.425272 -37.87478 -20 2.811217 -39.704
3 71 -20 2.811217 -39.704 -19.3927 2.524171 -38.4934 -19.5311 2.491543 -38.3046
3 71 -20 2.811217 -39.704 -19.3371 2.569254 -38.7208 -19.3927 2.524171 -38.4934
3 71 -20 2.811217 -39.704 -19.3728 2.619936 -38.9522 -19.3371 2.569254 -38.7208
3 71 -20 2.811217 -39.704 -19.4943 2.668482 -39.1523 -19.3728 2.619936 -38.9522
4 71 -18.77437 2.839997 -40.14289 -20 3.185917 -41.47992 -20 4.083101 -45.7322 -18.4757 3.829788 -44.9078
3 71 -18.4757 3.829788 -44.9078 -18.07048 3.58889 -43.86605 -18.77437 2.839997 -40.14289
3 71 -19.6664 4.11276 -45.9551 -18.4757 3.829788 -44.9078 -20 4.083101 -45.7322
4 71 -18.4757 3.829788 -44.9078 -19.6664 4.11276 -45.9551 -17.47083 4.226878 -47.03785 -17.82573 3.849293 -45.16066
4 71 -23.10698 2.964106 -39.91032 -24.14899 1.768869 -34.07157 -24.352 1.743105 -33.88547 -24.352 2.806112 -38.76909
4 71 -22.75963 3.362541 -41.85668 -24.352 3.16046 -40.39701 -24.352 3.67027 -42.73916 -23.9443 3.718487 -43.0967
3 71 -23.9443 3.718487 -43.0967 -22.34798 3.834729 -44.16333 -22.75963 3.362541 -41.85668
4 71 -20 2.081815 -36.24693 -20 1.737223 -34.61371 -21.34295 1.536 -33.43597 -23.45004 1.536 -33.08446
4 71 -20 2.425272 -37.87478 -24.14899 1.768869 -34.07157 -23.10698 2.964106 -39.91032 -21.9637 3.144978 -40.9583
3 71 -21.9637 3.144978 -40.9583 -20 2.811217 -39.704 -20 2.425272 -37.87478
3 71 -22.3323 3.430148 -42.2484 -22.75963 3.362541 -41.85668 -22.34798 3.834729 -44.16333
3 71 -21.9637 3.144978 -40.9583 -21.7636 3.16357 -41.0798 -20 2.811217 -39.704
3 71 -21.7636 3.16357 -41.0798 -21.5322 3.162958 -41.1155 -20 2.811217 -39.704
3 71 -21.5322 3.162958 -41.1155 -21.3048 3.143223 -41.0599 -20 2.811217 -39.704
3 71 -21.3048 3.143223 -41.0599 -21.116 3.107377 -40.9215 -20 2.811217 -39.704
3 71 -20.6368 3.354901 -42.1746 -20 4.083101 -45.7322 -20 3.185917 -41.47992
3 71 -20 4.083101 -45.7322 -20.6368 3.354901 -42.1746 -21.0145 3.426596 -42.4514
3 71 -20 4.083101 -45.7322 -21.0145 3.426596 -42.4514 -21.4693 3.466066 -42.5626
3 71 -20 4.083101 -45.7322 -21.4693 3.466066 -42.5626 -21.932 3.467308 -42.4913
3 71 -22.3323 3.430148 -42.2484 -22.34798 3.834729 -44.16333 -20 4.083101 -45.7322
3 71 -20 4.083101 -45.7322 -21.932 3.467308 -42.4913 -22.3323 3.430148 -42.2484
3 71 -28.284 2.193535 -34.97814 -27.87701 2.052705 -34.53415 -28.284 1.536 -32.071
3 71 -27.8125 3.215703 -39.7044 -28.284 2.626001 -36.89019 -28.284 3.140912 -39.16675
4 71 -28.284 2.603948 -36.79269 -28.284 2.626001 -36.89019 -27.8125 3.215703 -39.7044 -26.88889 3.307204 -40.51438
3 71 -26.88889 3.307204 -40.51438 -27.36457 2.703289 -37.6355 -28.284 2.603948 -36.79269
3 71 -26.06551 1.536 -32.55792 -28.284 1.536 -32.071 -27.87701 2.052705 -34.53415
4 71 -27.087 2.213923 -35.4482 -27.2084 2.263278 -35.6483 -25.2764 1.7122 -33.5406 -25.4652 1.751345 -33.679
4 71 -27.2084 2.263278 -35.6483 -27.2441 2.31533 -35.8796 -25.049 1.689234 -33.485 -25.2764 1.7122 -33.5406
4 71 -27.2441 2.31533 -35.8796 -27.1885 2.362194 -36.1071 -24.8176 1.685928 -33.5206 -25.049 1.689234 -33.485
4 71 -27.1885 2.362194 -36.1071 -27.0501 2.396678 -36.2959 -24.6175 1.702815 -33.6421 -24.8176 1.685928 -33.5206
4 71 -24.6175 1.702815 -33.6421 -27.0501 2.396678 -36.2959 -24.352 2.806112 -38.76909 -24.352 1.743105 -33.88547
4 71 -24.352 3.67027 -42.73916 -24.352 3.16046 -40.39701 -27.36457 2.703289 -37.6355 -26.88889 3.307204 -40.51438
3 71 -31.70821 1.576187 -31.27359 -31.736 1.536 -31.088 -31.736 1.580729 -31.27695
4 71 -31.736 1.988487 -32.99947 -31.42053 1.992202 -33.19483 -31.70821 1.576187 -31.27359 -31.736 1.580729 -31.27695
3 71 -31.2048 2.588389 -35.8362 -31.02388 2.56581 -35.84386 -31.02866 2.558893 -35.81191
4 71 -31.42053 1.992202 -33.19483 -31.736 1.988487 -32.99947 -31.736 2.471811 -35.0412 -31.2048 2.588389 -35.8362
3 71 -31.2048 2.588389 -35.8362 -31.02866 2.558893 -35.81191 -31.42053 1.992202 -33.19483
3 71 -31.2048 2.588389 -35.8362 -31.01908 2.57275 -35.87591 -31.02388 2.56581 -35.84386
3 71 -31.2048 2.588389 -35.8362 -30.98801 2.61768 -36.0834 -31.01908 2.57275 -35.87591
3 71 -31.27021 1.536 -31.22064 -31.736 1.536 -31.088 -31.70821 1.576187 -31.27359
3 71 -28.377 2.222472 -35.0796 -28.93067 1.536 -31.88685 -29.27366 1.536 -31.78918
4 71 -28.284 1.536 -32.071 -28.49811 1.536 -32.01003 -28.377 2.222472 -35.0796 -28.284 2.193535 -34.97814
3 71 -28.377 2.222472 -35.0796 -28.49811 1.536 -32.01003 -28.93067 1.536 -31.88685
4 71 -31.27021 1.536 -31.22064 -31.70821 1.576187 -31.27359 -31.42053 1.992202 -33.19483 -28.377 2.222472 -35.0796
3 71 -28.377 2.222472 -35.0796 -29.27366 1.536 -31.78918 -31.27021 1.536 -31.22064
4 71 -31.02388 2.56581 -35.84386 -28.6913 2.437908 -35.9426 -28.62 2.32864 -35.4798 -31.02866 2.558893 -35.81191
4 71 -31.02866 2.558893 -35.81191 -28.62 2.32864 -35.4798 -28.377 2.222472 -35.0796 -31.42053 1.992202 -33.19483
4 71 -31.01908 2.57275 -35.87591 -28.5801 2.533612 -36.3974 -28.6913 2.437908 -35.9426 -31.02388 2.56581 -35.84386
4 71 -28.5801 2.533612 -36.3974 -31.01908 2.57275 -35.87591 -30.98801 2.61768 -36.0834 -28.284 3.140912 -39.16675
4 71 -28.284 2.626001 -36.89019 -28.3033 2.60119 -36.775 -28.5801 2.533612 -36.3974 -28.284 3.140912 -39.16675
3 71 -28.3033 2.60119 -36.775 -28.284 2.626001 -36.89019 -28.284 2.603948 -36.79269
3 71 -34.5707 1.655129 -30.52921 -34.64 1.536 -30 -34.64 1.633015 -30.38868
4 71 -31.736 1.580729 -31.27695 -31.736 1.536 -31.088 -34.35062 1.536 -30.10842 -34.0632 1.853728 -31.5583
4 71 -34.64 1.536 -30 -34.5707 1.655129 -30.52921 -34.0632 1.853728 -31.5583 -34.35062 1.536 -30.10842
3 71 -34.0632 1.853728 -31.5583 -31.736 1.988487 -32.99947 -31.736 1.580729 -31.27695
3 71 -34.0632 1.853728 -31.5583 -31.736 2.471811 -35.0412 -31.736 1.988487 -32.99947
3 71 -34.64 1.633015 -30.38868 -34.64 1.536 -30 -34.89549 1.536 -29.8706
3 71 -24.54004 1.483342 -32.17538 -24.249 1.495267 -32.3521 -21.4501 1.531156 -33.342
3 71 -21.4501 1.531156 -33.342 -24.0664 1.355964 -30.3587 -24.54004 1.483342 -32.17538
3 71 -24.0664 1.355964 -30.3587 -25.53524 1.204649 -28.1604 -24.54004 1.483342 -32.17538
4 71 -21.34295 1.536 -33.43597 -21.4501 1.531156 -33.342 -24.249 1.495267 -32.3521 -23.45004 1.536 -33.08446
4 71 -28.284 0.8887844 -23.25415 -28.284 0.8741234 -23.05443 -29.31754 0.7645744 -21.26775 -29.51683 0.8281417 -22.07697
4 71 -29.016 0.7357459 -20.9609 -29.19794 0.7264222 -20.78208 -29.31754 0.7645744 -21.26775 -28.284 0.8741234 -23.05443
4 71 -28.284 0.8510589 -22.74023 -28.3762 0.8330471 -22.4686 -29.016 0.7357459 -20.9609 -28.284 0.8741234 -23.05443
4 71 -28.284 1.26652 -28.39995 -30.14435 1.028305 -24.62504 -30.59012 1.170495 -26.43512 -28.854 1.392807 -29.958
3 71 -28.854 1.392807 -29.958 -28.284 1.36027 -29.67708 -28.284 1.26652 -28.39995
4 71 -29.69858 0.886115 -22.81497 -28.284 1.067251 -25.68535 -28.284 0.8887844 -23.25415 -29.51683 0.8281417 -22.07697
4 71 -31.27021 1.536 -31.22064 -29.6652 1.488206 -31.0266 -31.0359 1.312687 -28.24523 -31.736 1.536 -31.088
4 71 -28.284 1.36027 -29.67708 -28.854 1.392807 -29.958 -28.7116 1.403462 -30.1437 -28.284 1.379058 -29.93302
4 71 -28.284 1.379058 -29.93302 -28.7116 1.403462 -30.1437 -28.5088 1.407826 -30.2609 -28.284 1.394994 -30.15011
3 71 -28.5088 1.407826 -30.2609 -28.284 1.405302 -30.29054 -28.284 1.394994 -30.15011
4 71 -28.93067 1.536 -31.88685 -28.9748 1.518244 -31.6324 -29.3802 1.509526 -31.3982 -29.27366 1.536 -31.78918
4 71 -28.284 1.536 -32.071 -28.284 1.503846 -31.63298 -28.5106 1.513033 -31.6936 -28.49811 1.536 -32.01003
4 71 -28.49811 1.536 -32.01003 -28.5106 1.513033 -31.6936 -28.9748 1.518244 -31.6324 -28.93067 1.536 -31.88685
4 71 -29.3802 1.509526 -31.3982 -29.6652 1.488206 -31.0266 -31.27021 1.536 -31.22064 -29.27366 1.536 -31.78918
3 71 -28.0259 0.9027172 -23.5006 -28.284 0.8741234 -23.05443 -28.284 0.8887844 -23.25415
3 71 -28.0259 0.9027172 -23.5006 -28.284 0.8510589 -22.74023 -28.284 0.8741234 -23.05443
3 71 -27.7776 1.333791 -29.4275 -28.284 1.26652 -28.39995 -28.284 1.36027 -29.67708
4 71 -28.0259 0.9027172 -23.5006 -28.284 0.8887844 -23.25415 -28.284 1.067251 -25.68535 -26.436 1.312741 -29.4352
3 71 -26.436 1.312741 -29.4352 -26.2709 1.135681 -27.0594 -28.0259 0.9027172 -23.5006
4 71 -26.2709 1.135681 -27.0594 -26.436 1.312741 -29.4352 -26.315 1.343993 -29.8875 -25.53524 1.204649 -28.1604
4 71 -27.7171 1.349421 -29.6537 -27.7776 1.333791 -29.4275 -28.284 1.36027 -29.67708 -28.284 1.379058 -29.93302
4 71 -27.7477 1.366951 -29.8858 -27.7171 1.349421 -29.6537 -28.284 1.379058 -29.93302 -28.284 1.394994 -30.15011
4 71 -27.7477 1.366951 -29.8858 -28.284 1.394994 -30.15011 -28.284 1.405302 -30.29054 -28.2767 1.405255 -30.2915
3 71 -28.2767 1.405255 -30.2915 -27.8648 1.383717 -30.0885 -27.7477 1.366951 -29.8858
3 71 -25.53524 1.204649 -28.1604 -26.315 1.343993 -29.8875 -26.3762 1.379055 -30.3517
3 71 -27.8648 1.383717 -30.0885 -28.2767 1.405255 -30.2915 -28.0506 1.397164 -30.2309
4 71 -28.0583 1.495778 -31.5726 -28.284 1.503846 -31.63298 -28.284 1.536 -32.071 -26.06551 1.536 -32.55792
3 71 -26.06551 1.536 -32.55792 -25.9444 1.52435 -32.4258 -28.0583 1.495778 -31.5726
4 71 -25.1119 1.482456 -32.0378 -26.3762 1.379055 -30.3517 -26.6104 1.412594 -30.7572 -25.5668 1.497948 -32.149
4 71 -25.53524 1.204649 -28.1604 -26.3762 1.379055 -30.3517 -25.1119 1.482456 -32.0378 -24.6492 1.480235 -32.1091
3 71 -24.6492 1.480235 -32.1091 -24.54004 1.483342 -32.17538 -25.53524 1.204649 -28.1604
3 71 -25.9444 1.52435 -32.4258 -26.9819 1.439493 -31.0421 -28.0583 1.495778 -31.5726
4 71 -25.9444 1.52435 -32.4258 -25.5668 1.497948 -32.149 -26.6104 1.412594 -30.7572 -26.9819 1.439493 -31.0421
4 71 -29.51683 0.8281417 -22.07697 -29.31754 0.7645744 -21.26775 -29.87414 0.7103729 -20.30557 -30.35263 0.7932655 -21.27889
4 71 -29.87414 0.7103729 -20.30557 -29.31754 0.7645744 -21.26775 -29.19794 0.7264222 -20.78208 -29.81179 0.6995703 -20.17873
4 71 -30.59012 1.170495 -26.43512 -30.14435 1.028305 -24.62504 -31.07213 0.9179097 -22.74245 -31.74021 1.033646 -24.10141
4 71 -30.40405 0.8021725 -21.38347 -29.69858 0.886115 -22.81497 -29.51683 0.8281417 -22.07697 -30.35263 0.7932655 -21.27889
4 71 -32.4083 1.149386 -25.46041 -34.44909 1.502928 -29.61167 -34.35062 1.536 -30.10842 -31.736 1.536 -31.088
3 71 -31.736 1.536 -31.088 -31.0359 1.312687 -28.24523 -32.4083 1.149386 -25.46041
3 71 -34.44909 1.502928 -29.61167 -34.64 1.536 -30 -34.35062 1.536 -30.10842
4 71 -31.5698 0.6399856 -19.2862 -33.1769 0.6531281 -19.3 -35.60957 0.9915196 -23.22937 -35.57 1.013736 -23.50564
3 71 -35.57 1.013736 -23.50564 -30.1264 0.6767242 -19.8695 -31.5698 0.6399856 -19.2862
3 71 -33.1769 0.6531281 -19.3 -36.08566 0.7241606 -19.90475 -35.60957 0.9915196 -23.22937
4 71 -29.87414 0.7103729 -20.30557 -30.1264 0.6767242 -19.8695 -30.5471 0.7795881 -21.0932 -30.35263 0.7932655 -21.27889
4 71 -35.56159 1.018461 -23.56439 -30.5471 0.7795881 -21.0932 -30.1264 0.6767242 -19.8695 -35.57 1.013736 -23.50564
3 71 -30.1264 0.6767242 -19.8695 -29.87414 0.7103729 -20.30557 -29.81179 0.6995703 -20.17873
4 71 -31.07213 0.9179097 -22.74245 -31.093 0.9146148 -22.7001 -32.1694 0.9658859 -23.2305 -31.74021 1.033646 -24.10141
3 71 -30.5471 0.7795881 -21.0932 -30.40405 0.8021725 -21.38347 -30.35263 0.7932655 -21.27889
4 71 -33.2458 1.017165 -23.761 -35.38264 1.118955 -24.81403 -35.33705 1.144556 -25.13239 -34.44909 1.502928 -29.61167
3 71 -34.44909 1.502928 -29.61167 -32.4083 1.149386 -25.46041 -33.2458 1.017165 -23.761
3 71 -35.33705 1.144556 -25.13239 -34.64 1.536 -30 -34.44909 1.502928 -29.61167
3 71 -35.9291 1.050304 -23.7455 -35.57 1.013736 -23.50564 -35.60957 0.9915196 -23.22937
4 71 -36.08566 0.7241606 -19.90475 -36.956 0.7780714 -20.0857 -36.956 1.022915 -22.90952 -35.9291 1.050304 -23.7455
3 71 -35.9291 1.050304 -23.7455 -35.60957 0.9915196 -23.22937 -36.08566 0.7241606 -19.90475
3 71 -35.9291 1.050304 -23.7455 -35.56159 1.018461 -23.56439 -35.57 1.013736 -23.50564
4 71 -36.956 1.215074 -25.12572 -36.3388 1.345618 -26.9439 -35.9291 1.050304 -23.7455 -36.956 1.022915 -22.90952
3 71 -35.33705 1.144556 -25.13239 -35.38264 1.118955 -24.81403 -35.3986 1.120338 -24.8219
4 71 -35.9291 1.050304 -23.7455 -36.3388 1.345618 -26.9439 -34.89549 1.536 -29.8706 -34.64 1.536 -30
4 71 -35.33705 1.144556 -25.13239 -35.3986 1.120338 -24.8219 -35.9291 1.050304 -23.7455 -34.64 1.536 -30
4 71 -36.956 1.022915 -22.90952 -36.956 0.7780714 -20.0857 -37.73999 0.8423373 -20.2487 -37.96459 1.016218 -22.08844
4 71 -37.97053 1.020813 -22.13706 -36.956 1.215074 -25.12572 -36.956 1.022915 -22.90952 -37.96459 1.016218 -22.08844
4 71 -37.73999 0.8423373 -20.2487 -38.3946 0.8781501 -20.3848 -37.9956 1.015058 -22.0632 -37.96459 1.016218 -22.08844
3 71 -37.9956 1.015058 -22.0632 -37.97053 1.020813 -22.13706 -37.96459 1.016218 -22.08844
0 // Red text "PORSCHE"
0 // Letter "P"
4 4 -28.284 1.26652 -28.39995 -28.284 1.067251 -25.68535 -29.69858 0.886115 -22.81497 -30.14435 1.028305 -24.62504
4 4 -29.6652 1.488206 -31.0266 -28.854 1.392807 -29.958 -30.59012 1.170495 -26.43512 -31.0359 1.312687 -28.24523
4 4 -28.7116 1.403462 -30.1437 -28.854 1.392807 -29.958 -29.6652 1.488206 -31.0266 -29.3802 1.509526 -31.3982
3 4 -28.5106 1.513033 -31.6936 -28.284 1.503846 -31.63298 -28.284 1.408585 -30.33526
4 4 -28.5088 1.407826 -30.2609 -28.7116 1.403462 -30.1437 -29.3802 1.509526 -31.3982 -28.9748 1.518244 -31.6324
4 4 -28.284 1.405302 -30.29054 -28.5088 1.407826 -30.2609 -28.9748 1.518244 -31.6324 -28.5106 1.513033 -31.6936
3 4 -28.5106 1.513033 -31.6936 -28.284 1.408585 -30.33526 -28.284 1.405302 -30.29054
4 4 -27.7776 1.333791 -29.4275 -26.436 1.312741 -29.4352 -28.284 1.067251 -25.68535 -28.284 1.26652 -28.39995
3 4 -27.7776 1.333791 -29.4275 -27.7171 1.349421 -29.6537 -26.436 1.312741 -29.4352
4 4 -27.7171 1.349421 -29.6537 -27.7477 1.366951 -29.8858 -26.315 1.343993 -29.8875 -26.436 1.312741 -29.4352
4 4 -27.7477 1.366951 -29.8858 -27.8648 1.383717 -30.0885 -26.3762 1.379055 -30.3517 -26.315 1.343993 -29.8875
4 4 -27.8648 1.383717 -30.0885 -28.0506 1.397164 -30.2309 -26.6104 1.412594 -30.7572 -26.3762 1.379055 -30.3517
4 4 -28.0506 1.397164 -30.2309 -28.2767 1.405255 -30.2915 -28.284 1.408585 -30.33526 -28.284 1.503846 -31.63298
3 4 -28.284 1.503846 -31.63298 -28.0583 1.495778 -31.5726 -28.0506 1.397164 -30.2309
4 4 -28.0506 1.397164 -30.2309 -28.0583 1.495778 -31.5726 -26.9819 1.439493 -31.0421 -26.6104 1.412594 -30.7572
3 4 -28.2767 1.405255 -30.2915 -28.284 1.405302 -30.29054 -28.284 1.408585 -30.33526
4 4 -30.14435 1.028305 -24.62504 -29.69858 0.886115 -22.81497 -30.40405 0.8021725 -21.38347 -31.07213 0.9179097 -22.74245
4 4 -31.0359 1.312687 -28.24523 -30.59012 1.170495 -26.43512 -31.74021 1.033646 -24.10141 -32.4083 1.149386 -25.46041
4 4 -33.2458 1.017165 -23.761 -30.5471 0.7795881 -21.0932 -35.56159 1.018461 -23.56439 -35.38264 1.118955 -24.81403
4 4 -30.40405 0.8021725 -21.38347 -30.5471 0.7795881 -21.0932 -31.093 0.9146148 -22.7001 -31.07213 0.9179097 -22.74245
3 4 -30.5471 0.7795881 -21.0932 -32.1694 0.9658859 -23.2305 -31.093 0.9146148 -22.7001
3 4 -30.5471 0.7795881 -21.0932 -33.2458 1.017165 -23.761 -32.1694 0.9658859 -23.2305
4 4 -31.74021 1.033646 -24.10141 -32.1694 0.9658859 -23.2305 -33.2458 1.017165 -23.761 -32.4083 1.149386 -25.46041
4 4 -35.56159 1.018461 -23.56439 -35.9291 1.050304 -23.7455 -35.3986 1.120338 -24.8219 -35.38264 1.118955 -24.81403
0 // Letter "O"
4 4 -18.77437 2.839997 -40.14289 -17.8899 2.511686 -38.6579 -18.0012 2.420828 -38.203 -19.4084 2.165425 -36.78922
3 4 -18.0012 2.420828 -38.203 -18.278 2.350097 -37.8254 -19.4084 2.165425 -36.78922
3 4 -17.9613 2.608793 -39.1206 -17.8899 2.511686 -38.6579 -18.77437 2.839997 -40.14289
3 4 -18.2042 2.697408 -39.5209 -17.9613 2.608793 -39.1206 -18.77437 2.839997 -40.14289
3 4 -19.4084 2.165425 -36.78922 -19.5311 2.491543 -38.3046 -19.3927 2.524171 -38.4934
3 4 -19.3371 2.569254 -38.7208 -18.77437 2.839997 -40.14289 -19.4084 2.165425 -36.78922
4 4 -19.4084 2.165425 -36.78922 -20 2.081815 -36.24693 -20 2.425272 -37.87478 -19.5311 2.491543 -38.3046
3 4 -19.4084 2.165425 -36.78922 -19.3927 2.524171 -38.4934 -19.3371 2.569254 -38.7208
3 4 -18.77437 2.839997 -40.14289 -19.3371 2.569254 -38.7208 -19.3728 2.619936 -38.9522
3 4 -18.77437 2.839997 -40.14289 -19.3728 2.619936 -38.9522 -19.4943 2.668482 -39.1523
